Goal	Drop	Early	Total
20000	0	0	20000
Wall Time[s]	56.02254033088684
State	Action	Q-value
-23	23
-4	28
-8	8
-3	27
-18	18
-38	62
12	12
-11	28
-8	8
-15	39
-11	11
5	19
-8	32
12	12
6	18
13	11
-10	10
-14	14
-15	39
12	12
10	14
14	10
-12	12
5	19
-14	14
-15	15
5	19
-6	30
2	22
-1	25
13	11
11	13
-9	9
-16	16
-1	25
-28	52
-13	13
-1	25
8	16
5	19
7	17
-8	8
-25	25
0	24
-23	47
-16	16
8	16
11	13
7	17
-25	25
3	21
-5	29
-24	48
-9	9
-8	8
6	18
-8	8
13	11
0	24
-19	19
10	14
14	10
7	17
-8	8
14	10
-12	12
-11	11
-12	12
-8	8
12	12
-10	10
14	10
-11	11
-9	9
8	16
11	13
3	21
-14	14
-10	10
11	13
-11	11
8	16
7	17
12	12
-9	9
-8	32
5	19
-5	29
-9	9
-8	8
-6	30
-27	51
12	12
-12	12
4	20
-12	12
-10	10
-22	22
11	13
9	15
7	17
6	18
-6	30
-10	34
-2	26
-1	25
9	15
13	11
14	10
-23	47
7	17
-14	14
0	24
-12	12
-8	32
11	13
-11	11
-11	11
14	10
-10	34
9	15
-16	16
0	24
-21	21
-1	25
2	22
6	18
11	13
-8	8
-9	33
3	21
-12	12
-31	31
-34	58
-11	11
7	17
-15	15
4	20
-8	8
13	11
0	24
14	10
-8	8
1	23
7	17
4	20
7	17
6	18
-12	12
1	23
11	13
10	14
1	23
-9	9
-8	8
-40	64
-7	31
4	20
-10	10
-8	8
-27	27
1	23
-10	10
-8	8
-4	28
-8	8
10	14
-9	9
-12	12
-8	8
-14	14
-2	26
-10	10
6	18
-11	35
-12	36
9	15
10	14
8	16
6	18
-12	12
-20	44
-11	11
5	19
2	22
-14	14
-18	18
-5	29
-13	13
4	20
4	20
4	20
-10	10
3	21
7	17
12	12
-8	8
-14	14
-10	10
-12	12
-9	9
-8	8
5	19
-1	25
5	19
13	11
6	18
-2	26
10	14
14	10
-6	30
-16	16
9	15
-12	12
2	22
-2	26
-16	16
-1	25
0	24
-13	13
3	21
-10	10
-2	26
2	22
-34	58
-8	8
6	18
-18	42
-11	11
12	12
-8	8
-10	10
13	11
-9	9
10	14
14	10
-9	9
1	23
5	19
-4	28
-1	25
-8	8
9	15
-11	35
-13	13
-9	9
-14	14
-9	9
-11	35
5	19
-4	28
0	24
5	19
12	12
-13	13
1	23
-13	37
-8	8
-9	9
7	17
-10	34
-19	19
12	12
-4	28
9	15
12	12
4	20
-10	10
3	21
-8	8
-17	41
-12	36
-8	8
-13	13
11	13
5	19
9	15
11	13
-3	27
9	15
-8	8
-8	8
14	10
1	23
8	16
3	21
-8	8
14	10
-45	69
-8	8
11	13
-4	28
-5	29
10	14
-4	28
11	13
-8	8
13	11
12	12
4	20
7	17
-10	10
-7	31
-10	10
-14	14
10	14
-13	13
-11	11
9	15
-15	15
-20	44
-10	10
13	11
-8	8
-23	23
-13	13
-10	10
7	17
-8	8
-14	14
-8	8
12	12
7	17
-8	8
2	22
10	14
14	10
-8	8
-9	9
6	18
-6	30
-13	13
-16	16
6	18
-13	13
4	20
-10	10
-29	53
-10	10
-8	8
7	17
-2	26
-15	15
-8	8
1	23
14	10
7	17
1	23
-13	13
-10	10
14	10
8	16
-16	16
-8	8
2	22
-10	10
-9	9
14	10
14	10
-8	8
9	15
5	19
7	17
13	11
6	18
-19	19
9	15
-11	11
-11	11
9	15
14	10
-10	10
14	10
-10	10
-7	31
-8	8
-15	15
-25	25
-6	30
-13	13
-11	11
6	18
-8	8
2	22
-19	19
-8	8
-16	16
-8	8
-12	12
-9	9
-17	17
-9	9
5	19
-8	8
-22	22
10	14
-12	36
-12	36
7	17
-21	21
-8	8
-12	12
-1	25
0	24
-20	20
-9	9
5	19
11	13
-14	14
1	23
14	10
-13	13
-21	45
-8	8
4	20
-2	26
-24	48
12	12
0	24
-12	12
9	15
9	15
-4	28
-9	33
-23	47
-10	34
-6	30
-7	31
2	22
11	13
8	16
-25	49
-29	53
-17	17
1	23
-3	27
-2	26
-16	40
3	21
-15	15
3	21
-20	44
-2	26
-9	9
12	12
7	17
-23	47
3	21
-13	13
-19	19
13	11
2	22
-6	30
7	17
11	13
-23	47
0	24
2	22
12	12
-24	24
-4	28
-10	10
-8	8
12	12
-1	25
-20	20
6	18
3	21
-12	36
-9	9
-7	31
-29	53
-29	53
-13	13
-8	8
-9	9
-15	15
9	15
3	21
-10	10
10	14
-9	9
-9	9
-32	56
-2	26
-8	8
4	20
-14	14
-21	21
-8	8
9	15
11	13
5	19
-12	12
-8	8
3	21
-10	34
14	10
-2	26
8	16
-9	9
11	13
-3	27
-11	11
10	14
11	13
4	20
-11	11
-2	26
5	19
-4	28
9	15
-13	13
-26	50
-8	8
-1	25
-11	11
-14	14
7	17
3	21
-12	12
5	19
-9	9
-1	25
-12	12
11	13
14	10
-21	45
11	13
-5	29
-20	20
11	13
-7	31
-15	15
-10	10
-20	20
-9	9
-7	31
-12	36
-18	18
-16	16
-19	19
6	18
-9	9
-9	9
14	10
-10	10
-18	18
5	19
-13	37
8	16
-10	10
0	24
-21	21
-24	48
-12	12
5	19
-11	11
7	17
3	21
-12	12
13	11
-11	11
3	21
-35	59
-9	9
10	14
-10	34
10	14
12	12
-13	13
-9	9
-8	32
10	14
1	23
7	17
-9	9
-24	48
2	22
-12	12
3	21
-14	14
-20	20
1	23
14	10
7	17
12	12
-13	13
-10	10
-24	48
3	21
-14	14
-2	26
12	12
12	12
7	17
5	19
-2	26
-19	19
-10	10
-12	12
-10	10
8	16
-8	32
9	15
-9	9
10	14
-9	9
12	12
-19	19
-9	9
1	23
12	12
11	13
-14	14
-9	9
-11	11
-3	27
-9	9
-8	8
7	17
-3	27
13	11
1	23
2	22
-11	11
-12	12
-7	31
-17	17
-15	15
-14	14
12	12
12	12
-8	8
-16	16
-9	9
13	11
-16	40
10	14
5	19
-12	36
-12	12
-8	8
-8	8
8	16
-25	49
3	21
11	13
0	24
9	15
-11	11
-15	15
5	19
5	19
14	10
-11	11
14	10
7	17
-8	8
11	13
-16	16
7	17
-22	46
2	22
10	14
-8	8
13	11
13	11
-5	29
-1	25
0	24
-8	8
3	21
-8	8
2	22
11	13
-8	8
-13	13
1	23
10	14
-19	19
1	23
-12	12
-9	9
14	10
-17	17
9	15
-33	57
-8	8
-34	34
-4	28
3	21
-9	9
8	16
-16	16
6	18
-12	36
10	14
3	21
9	15
-15	39
-5	29
6	18
-3	27
10	14
14	10
-11	11
-19	19
-24	24
10	14
3	21
12	12
3	21
7	17
3	21
14	10
3	21
-15	39
-15	15
-12	12
-10	10
0	24
5	19
14	10
4	20
-13	13
-13	13
-9	9
4	20
7	17
0	24
-10	10
8	16
-43	67
8	16
-4	28
4	20
-10	10
-7	31
-4	28
13	11
-14	14
5	19
5	19
12	12
-8	8
14	10
14	10
-20	44
-11	35
11	13
-12	12
-10	34
9	15
6	18
11	13
13	11
-9	9
-19	19
12	12
-15	39
8	16
-16	40
-8	8
-11	11
-12	12
1	23
6	18
1	23
-2	26
-10	10
-10	10
-8	8
-13	13
9	15
3	21
-8	8
6	18
-10	10
-16	16
5	19
-9	33
-11	11
0	24
-8	8
-16	16
-14	14
-26	26
0	24
8	16
-8	8
-8	8
2	22
-14	14
0	24
-15	15
-8	8
13	11
-12	36
-11	11
5	19
9	15
-11	11
6	18
-11	11
7	17
3	21
5	19
12	12
14	10
-11	11
-9	9
-10	10
-13	37
-8	8
13	11
-11	11
-11	11
-17	41
-13	37
7	17
13	11
-43	43
-10	10
-13	37
-1	25
-1	25
4	20
-15	15
-28	52
-8	8
4	20
1	23
0	24
-8	8
-17	17
-9	9
-17	17
-13	13
-8	8
-14	14
0	24
-19	43
-20	44
-11	11
-9	9
-10	34
-10	34
14	10
-11	11
-5	29
7	17
0	24
14	10
7	17
-8	8
-3	27
13	11
-15	15
-10	10
-8	8
-11	11
7	17
-9	9
-11	11
-9	9
-19	19
-9	9
-11	11
-8	8
5	19
-9	9
-9	9
-15	15
-3	27
-9	9
-30	54
-8	8
-8	8
5	19
-21	45
10	14
-12	12
-13	13
-10	10
-4	28
0	24
-7	31
-9	9
8	16
-14	14
-13	13
-13	37
-7	31
-8	8
-4	28
-12	12
-15	15
-21	21
-2	26
-13	13
-9	9
12	12
7	17
14	10
-10	10
-20	44
-12	12
-12	12
-10	10
10	14
2	22
-17	17
4	20
1	23
4	20
4	20
-20	44
-9	9
9	15
-23	23
-16	16
12	12
8	16
-8	8
-26	26
-15	15
8	16
11	13
-13	13
2	22
6	18
-8	8
12	12
-9	9
-13	13
-10	10
13	11
-15	15
-10	10
-15	15
-1	25
-9	9
-14	14
-8	8
12	12
-16	16
0	24
-11	11
-17	41
-1	25
12	12
-13	13
-8	8
6	18
-26	50
-9	9
-3	27
-14	14
-9	9
11	13
-23	23
-9	9
6	18
-38	62
12	12
-13	37
-14	14
-46	70
-10	34
-12	12
-5	29
-9	33
-14	38
12	12
-11	11
8	16
2	22
12	12
9	15
11	13
0	24
14	10
-2	26
7	17
10	14
3	21
-9	9
-8	8
-9	9
-6	30
-12	12
-10	34
10	14
4	20
6	18
-8	8
-2	26
5	19
-9	9
10	14
12	12
-8	8
-25	49
-17	17
2	22
14	10
-9	9
1	23
14	10
-61	85
0	24
1	23
-8	8
-8	8
-28	52
-9	33
-16	16
-33	57
3	21
-8	8
-1	25
-20	20
-1	25
-9	9
-22	22
-8	8
3	21
-15	15
-11	11
14	10
5	19
-8	8
-8	8
10	14
2	22
6	18
-13	13
14	10
-14	38
12	12
-11	11
4	20
-8	8
-1	25
-8	8
-8	8
-2	26
4	20
2	22
-10	10
0	24
-8	8
-22	46
0	24
-1	25
14	10
5	19
-8	8
1	23
6	18
-13	13
3	21
10	14
-9	9
-15	15
9	15
-8	8
-11	11
7	17
7	17
-10	10
7	17
-17	17
-8	8
8	16
-1	25
-5	29
-10	10
9	15
11	13
3	21
6	18
2	22
-18	42
8	16
13	11
-8	8
1	23
5	19
-14	14
-10	10
-5	29
3	21
-8	8
-14	38
-11	11
1	23
4	20
-11	11
-1	25
-11	11
9	15
4	20
-11	35
-26	26
4	20
0	24
-8	8
-12	12
-16	16
14	10
9	15
2	22
-9	9
-9	33
12	12
-15	15
-9	9
-1	25
-29	53
8	16
12	12
5	19
-10	10
5	19
-7	31
-17	17
-32	56
-14	38
7	17
-8	8
-4	28
4	20
7	17
-1	25
-20	20
-8	8
8	16
8	16
13	11
2	22
3	21
14	10
7	17
-17	17
-9	33
8	16
7	17
12	12
-14	14
-16	16
4	20
-10	34
12	12
2	22
1	23
4	20
-12	12
3	21
-19	43
-7	31
-17	17
-10	10
-12	12
6	18
-11	35
-16	16
-8	8
-9	9
7	17
-9	9
4	20
-19	43
-15	15
-12	12
-8	32
-8	8
-9	9
-8	32
-24	48
-5	29
2	22
12	12
-9	9
13	11
12	12
-9	9
-11	11
-8	8
9	15
-5	29
1	23
4	20
13	11
12	12
-8	8
9	15
2	22
-11	11
13	11
-8	32
1	23
8	16
-8	8
-13	13
2	22
-15	15
14	10
-12	12
-8	8
-13	13
-8	8
13	11
10	14
14	10
5	19
-11	11
-18	18
4	20
-9	9
14	10
-11	11
-17	41
8	16
14	10
-10	10
6	18
-14	38
1	23
10	14
5	19
-2	26
-8	8
7	17
-8	8
-8	8
4	20
6	18
-11	11
-8	8
1	23
12	12
-12	12
-9	9
-8	8
14	10
-16	40
-9	9
-13	13
-8	8
13	11
12	12
-24	48
5	19
10	14
12	12
10	14
-11	11
-12	12
12	12
8	16
-17	17
9	15
-6	30
4	20
-9	9
4	20
8	16
-11	11
3	21
8	16
-8	8
-13	13
-12	12
9	15
13	11
-11	11
8	16
-14	14
9	15
-16	16
6	18
-9	9
10	14
14	10
-12	12
12	12
-8	8
12	12
-10	10
-8	8
-9	9
-1	25
-9	9
-18	18
4	20
-32	56
4	20
-9	9
-23	23
4	20
-19	19
-1	25
-10	10
-9	9
-10	10
5	19
-12	12
-8	8
-17	41
8	16
-13	13
4	20
11	13
-10	34
8	16
-9	9
-12	12
-5	29
-10	10
-30	54
-17	41
-11	11
-8	8
-1	25
1	23
-12	36
-10	10
-10	10
-13	13
8	16
0	24
-8	8
-10	10
-2	26
4	20
-12	12
-2	26
-11	35
6	18
-10	34
-8	8
-10	10
-5	29
14	10
-7	31
-10	10
1	23
9	15
-11	35
11	13
-2	26
11	13
3	21
9	15
-6	30
2	22
10	14
9	15
-6	30
-27	51
-8	8
10	14
-8	32
-5	29
-17	41
10	14
13	11
-14	14
-20	20
-1	25
-9	9
-8	8
3	21
3	21
-8	8
-3	27
-9	9
-20	20
13	11
-13	13
-1	25
13	11
-12	12
10	14
12	12
1	23
1	23
-11	11
-2	26
-15	15
10	14
-12	12
-13	13
11	13
-11	11
1	23
4	20
-13	37
-18	18
-9	9
-23	23
9	15
4	20
12	12
-16	40
-1	25
7	17
13	11
-10	34
-2	26
-16	40
-12	12
-10	34
-29	53
13	11
4	20
11	13
-21	21
12	12
-1	25
0	24
-11	11
-13	13
-8	32
-13	13
8	16
-13	13
-9	9
14	10
0	24
3	21
-7	31
-8	8
-16	16
-10	10
-10	10
-6	30
9	15
8	16
-17	17
8	16
11	13
-8	8
-9	9
-17	17
1	23
12	12
-33	33
-17	17
-15	15
-13	13
-18	42
-11	11
-32	56
7	17
7	17
3	21
6	18
-16	16
-24	24
9	15
-33	57
11	13
6	18
-8	8
3	21
-16	16
13	11
-13	13
14	10
3	21
-8	8
-8	8
1	23
-13	13
7	17
-18	18
-8	8
9	15
-9	33
5	19
14	10
-15	39
-11	11
-17	17
14	10
-6	30
9	15
-14	38
11	13
-23	47
-27	27
-9	9
-14	14
12	12
2	22
0	24
-12	12
-11	11
10	14
2	22
-18	42
-12	36
-14	14
-19	43
-22	22
-9	9
-12	12
-15	15
-20	44
8	16
-10	10
-17	17
-12	36
9	15
13	11
10	14
-5	29
-8	8
4	20
-27	51
-9	9
10	14
-11	11
-9	9
-27	51
-10	10
-20	20
-13	13
-25	25
5	19
0	24
-9	33
1	23
-15	39
-9	9
-8	8
-2	26
-8	8
-52	76
10	14
2	22
3	21
-14	14
-9	9
-15	15
-18	18
-8	8
9	15
-8	8
-9	9
-9	9
6	18
-8	8
-21	45
-8	8
-13	37
14	10
5	19
-10	10
-4	28
8	16
-17	17
-9	9
-10	34
-14	14
-6	30
-11	11
12	12
-3	27
9	15
11	13
5	19
-8	8
-1	25
6	18
-25	25
14	10
9	15
10	14
12	12
9	15
3	21
-14	14
-46	70
6	18
-1	25
-13	13
5	19
7	17
-13	13
-9	9
-14	38
10	14
-15	15
-8	8
-9	33
-31	55
-23	47
-14	14
-15	39
0	24
-42	66
-8	8
-8	8
-13	13
-10	10
-16	16
-11	11
-9	9
14	10
-14	14
8	16
5	19
-9	9
-8	8
-14	14
7	17
-8	8
-8	8
-7	31
-33	33
-9	9
3	21
5	19
-1	25
-26	50
-11	11
-13	13
-8	8
-16	16
7	17
-9	9
-17	41
-9	9
-1	25
-5	29
13	11
-11	11
3	21
8	16
-4	28
-21	21
-11	11
14	10
4	20
-12	12
5	19
2	22
-9	9
-10	34
-9	9
-8	8
-6	30
-9	9
-10	10
-16	16
7	17
10	14
-8	8
10	14
-9	9
11	13
-7	31
-22	22
14	10
6	18
8	16
-8	8
-2	26
-9	9
-8	8
-1	25
-33	57
-8	8
-9	9
13	11
11	13
14	10
-9	9
11	13
3	21
11	13
-14	14
-2	26
14	10
-6	30
-12	12
-14	38
13	11
-13	13
-7	31
-5	29
12	12
-9	9
-20	20
-3	27
6	18
-13	13
-8	8
-22	22
-16	16
-15	39
6	18
-10	10
3	21
-19	19
5	19
-19	43
-9	9
11	13
-12	12
4	20
14	10
6	18
12	12
5	19
-9	9
12	12
10	14
-9	9
2	22
1	23
12	12
-9	9
3	21
-26	50
-11	11
-10	10
8	16
4	20
-9	9
1	23
-12	12
-20	44
11	13
11	13
-5	29
8	16
-9	33
6	18
-12	12
-8	8
-9	9
-17	17
-9	9
4	20
-11	11
10	14
-9	9
8	16
-19	43
-12	12
-15	15
-15	15
-22	22
-13	13
8	16
-17	41
-8	32
9	15
-14	14
-10	10
-8	8
4	20
-41	65
10	14
10	14
-8	8
5	19
14	10
11	13
-2	26
11	13
-14	14
-20	20
2	22
5	19
-30	30
-29	53
-17	41
-8	32
-9	9
-10	10
-8	8
8	16
-9	9
-9	9
-8	8
-13	13
-6	30
5	19
2	22
-7	31
-8	8
-8	8
6	18
12	12
13	11
11	13
-8	8
4	20
-14	14
-14	38
-15	15
-9	33
4	20
9	15
-13	13
-9	9
-3	27
9	15
11	13
-7	31
8	16
-8	8
10	14
-9	9
8	16
1	23
-11	35
-10	10
12	12
12	12
3	21
-25	25
-32	32
-9	9
14	10
-11	11
13	11
10	14
0	24
-9	9
-8	8
4	20
-13	13
-5	29
-8	8
1	23
-2	26
-9	9
12	12
-5	29
-22	46
-1	25
10	14
-11	35
-8	8
-9	9
5	19
-16	16
-10	10
-15	15
-28	28
6	18
-16	16
-23	47
-21	45
10	14
7	17
-9	9
-25	49
-25	25
-8	8
-26	50
-10	34
-3	27
4	20
-14	38
-19	43
-8	32
5	19
5	19
13	11
12	12
7	17
-18	18
7	17
-9	9
2	22
7	17
3	21
1	23
13	11
11	13
8	16
1	23
-10	10
-15	15
-9	33
7	17
7	17
-2	26
-12	12
-8	8
10	14
12	12
12	12
-8	8
-9	33
12	12
-14	38
-8	8
12	12
-13	13
-12	12
-11	11
-8	8
-10	10
9	15
10	14
9	15
3	21
-10	10
2	22
11	13
-3	27
-14	14
-8	8
11	13
11	13
8	16
-32	56
-7	31
1	23
1	23
-39	63
10	14
6	18
-9	9
-8	8
14	10
10	14
-8	8
5	19
-8	8
10	14
-15	15
9	15
-12	12
-8	8
12	12
-15	15
-23	47
-14	14
-8	32
-4	28
-26	26
-10	10
4	20
4	20
-11	35
8	16
4	20
-9	9
9	15
-9	9
-10	10
-15	15
8	16
10	14
4	20
0	24
5	19
0	24
4	20
6	18
-2	26
-11	11
13	11
-12	12
-14	14
-14	14
6	18
3	21
6	18
-8	8
8	16
11	13
0	24
-9	9
8	16
5	19
-12	36
-16	16
9	15
-14	14
-9	9
-17	17
4	20
-14	14
-8	8
4	20
-16	16
-3	27
7	17
-8	8
-8	8
8	16
0	24
2	22
-4	28
3	21
13	11
-2	26
-18	18
-2	26
-8	8
5	19
12	12
-14	14
-8	8
5	19
-13	13
-14	14
2	22
12	12
-15	15
2	22
0	24
9	15
5	19
-1	25
-11	11
12	12
-24	24
1	23
-13	37
10	14
-10	10
4	20
9	15
-2	26
-8	8
-20	20
-11	11
-15	39
11	13
6	18
-11	11
11	13
13	11
-14	14
10	14
11	13
-2	26
10	14
1	23
13	11
13	11
6	18
-8	8
0	24
3	21
-3	27
-26	50
-9	9
-14	14
-9	9
-16	40
4	20
-8	8
14	10
12	12
14	10
-17	17
-4	28
12	12
7	17
12	12
9	15
-9	9
-19	19
-13	13
14	10
-11	11
-13	13
-15	15
6	18
11	13
-8	8
-18	42
-41	65
14	10
12	12
3	21
5	19
10	14
-8	8
-18	42
10	14
-9	9
-7	31
12	12
7	17
-10	10
5	19
3	21
-12	12
0	24
-9	33
9	15
3	21
-9	9
0	24
-20	20
-19	19
-8	8
-10	10
-8	8
14	10
10	14
-9	9
-8	8
6	18
3	21
-12	12
11	13
-11	11
7	17
10	14
9	15
-1	25
-2	26
-8	8
-8	32
3	21
-15	15
-8	8
-8	8
-10	34
-11	11
-16	16
3	21
-10	10
-11	35
5	19
-9	9
-1	25
-8	32
-14	14
-8	8
-8	8
-5	29
-2	26
12	12
12	12
-12	12
3	21
-9	9
-12	36
-9	9
14	10
1	23
-11	35
6	18
4	20
-15	39
-9	9
10	14
9	15
1	23
