Goal	Drop	Early	Total
20000	0	0	20000
Wall Time[s]	133.82156944274902
State	Action	Q-value
-1	19
-171	189
-14	32
-17	17
-34	58
-19	13
-108	132
-25	49
-51	75
-75	93
-100	118
-15	39
-36	60
-50	44
-18	12
-51	75
6	12
-17	17
-10	34
-23	17
-16	40
-32	56
-42	66
-11	35
-28	52
-66	90
-14	14
-18	12
-23	41
-78	102
-40	34
-50	68
9	15
-14	38
-57	51
8	10
-169	187
-40	34
-1	25
-12	36
-35	35
-1	25
-99	117
1	23
-19	37
2	22
-12	30
-16	34
2	22
-16	34
-60	60
-76	100
-39	39
-50	74
-30	48
-53	77
-10	28
7	17
-12	36
-8	32
-7	31
-77	101
-21	21
-5	29
-134	158
-56	80
-20	14
-29	29
-18	12
5	19
-11	11
10	14
-8	32
-64	88
-11	29
8	16
-2	26
-1	25
-8	8
-26	44
-140	164
-54	78
-9	9
-98	116
3	21
-40	64
-51	75
7	17
-34	58
-10	34
-17	17
-2	26
-78	102
-6	30
-6	24
7	17
-18	18
8	16
-38	32
-1	19
-6	30
-17	41
-26	20
-14	38
-16	10
-19	19
-57	75
-18	12
6	18
-21	21
-23	23
-32	32
-14	14
-142	166
-86	104
-71	95
-42	66
-70	94
-148	172
-65	89
-55	79
-78	96
-9	33
-127	151
-136	154
-117	141
-85	103
5	19
-44	68
-30	48
-12	36
-3	27
-32	56
4	20
-176	194
-53	71
-34	52
-20	20
-8	32
-42	66
-3	21
-65	89
-34	58
6	18
-15	15
-13	37
-102	126
-155	179
-10	34
-18	42
-34	58
-11	35
-16	40
-76	94
-95	113
-3	27
-24	18
-30	54
-40	64
-16	16
-44	62
-12	12
-17	41
-17	17
-5	29
-34	52
-34	58
-45	69
1	23
-42	60
-27	51
-36	54
-12	30
-49	73
6	12
-60	84
-17	17
-42	66
-39	63
-76	94
-9	9
-53	47
-15	33
-22	46
-1	19
1	17
8	16
-139	163
-4	28
-13	37
-4	28
-4	22
-35	35
-48	72
7	17
-10	28
-1	19
-15	39
-20	20
12	12
2	22
-40	64
-34	58
-102	126
-34	58
-101	125
-24	42
0	24
-15	33
7	11
-15	15
-23	47
-24	42
-17	41
-16	40
0	18
-15	33
3	21
-17	35
-49	73
-10	10
-8	32
-38	56
-17	35
-45	69
-7	31
-21	45
-14	14
-11	29
-26	26
-11	29
-8	32
-44	68
-41	65
-8	8
-15	39
7	17
-13	31
-17	41
3	21
-45	63
9	15
10	14
-18	12
-2	26
-2	20
-46	64
-26	50
-85	103
-9	33
11	13
-22	16
4	20
0	18
-25	49
-20	14
-8	32
-26	44
-159	177
-35	53
-16	40
-27	51
-40	58
-7	31
-53	71
-4	22
-28	22
-8	26
-41	59
-14	38
-78	96
-31	55
-24	42
-14	38
-39	63
-25	19
2	22
-22	16
-65	83
-6	24
3	15
-8	26
-9	33
-16	40
-16	10
-45	69
-58	82
-18	12
0	18
6	18
-63	87
-17	41
-65	83
-42	36
-34	58
-29	53
-57	81
-71	95
-45	63
-37	31
-14	8
-23	17
-87	111
-11	29
8	16
-11	35
-17	41
0	24
2	22
5	19
-53	77
-20	14
-22	46
-33	57
-2	20
-7	31
-12	36
-16	16
-71	95
-18	12
-91	109
-23	47
-27	27
0	24
-30	54
-14	14
-26	44
-27	45
-39	57
8	10
0	24
-90	114
-56	80
-8	32
7	17
-11	35
-1	25
-52	70
-14	38
-7	31
-33	51
-13	37
-1	19
-10	10
-11	11
-15	39
-11	11
-13	13
-26	26
-15	39
-56	74
5	19
-23	41
-45	69
-9	9
-2	20
-15	33
-10	34
5	19
-47	65
1	23
-16	40
-5	29
5	19
-6	24
-76	100
-27	27
-1	25
-39	63
-48	72
1	17
1	17
-24	48
-16	10
-36	60
-2	20
-13	13
-81	105
-17	17
-32	50
-19	37
-10	34
-53	77
6	18
-76	100
-6	30
-37	55
-15	39
-17	35
-9	33
-28	52
-35	53
-127	151
-23	17
-10	28
-12	30
-22	16
-10	28
-65	83
9	15
-41	59
-13	31
-81	99
-3	27
12	12
-39	57
-11	29
-30	24
-8	32
-36	54
7	17
4	20
-16	10
-6	24
-8	32
-7	25
-14	8
-9	9
-63	87
-5	23
-11	29
7	17
-22	40
0	18
-30	30
-41	59
-20	38
-16	10
-30	48
-1	19
-20	38
8	16
-11	11
-13	37
-16	40
-72	90
-28	52
-69	87
1	23
-7	31
-62	86
-35	29
-6	24
-25	49
-15	39
-34	52
-15	33
-56	74
-22	16
-44	62
-95	113
3	21
-10	34
-52	46
-58	76
-2	26
-1	25
-8	8
-16	10
-33	51
7	11
-84	108
-11	35
3	21
-1	25
-28	52
11	13
-13	37
-24	18
-236	254
-33	57
-120	144
-37	31
-28	52
1	23
-5	29
-5	23
-39	63
-20	44
-20	14
-46	64
-33	57
-101	119
-7	31
-31	49
13	11
0	24
-11	11
-6	30
-48	72
-48	72
-36	60
-4	22
-22	16
-40	64
-5	23
-86	110
-56	74
5	19
-36	54
-2	20
8	16
-31	49
-31	49
-4	22
-13	13
-11	35
-36	54
-2	20
-131	155
-27	51
-6	30
-31	31
-59	83
-4	22
-80	104
-10	10
-23	41
-12	36
-31	55
-2	26
-6	24
1	23
-32	56
-29	53
-15	15
-28	22
-12	30
-64	88
-24	18
-18	36
-41	65
-19	37
-24	42
-18	12
-85	109
4	20
11	13
-59	77
-25	19
-49	73
-74	98
-18	18
-22	46
-30	48
-28	52
-12	30
-17	35
-35	53
-10	10
-12	30
-17	17
-28	46
-7	31
-65	89
-42	60
-27	45
-11	11
-16	34
-14	8
-39	57
-72	90
-70	94
-25	25
-37	61
2	16
-7	31
4	14
3	15
-37	61
0	24
-44	62
10	14
-32	50
-46	64
-42	66
-71	89
1	23
-16	40
-11	35
-20	14
-45	69
-58	82
-40	64
-27	27
-18	36
-13	31
-6	24
-18	36
-13	37
-11	11
-18	12
-15	15
-59	83
-18	12
-16	10
-11	29
-7	31
-36	30
-18	18
10	14
7	17
-19	43
3	21
-8	26
-29	53
-4	22
-18	12
-39	57
3	21
-3	21
4	20
-28	46
-61	85
-15	33
-15	39
-19	13
-22	46
2	16
-30	48
-27	45
-115	139
-15	15
-36	60
-14	32
-36	60
-36	60
-22	46
-14	14
-58	82
-47	65
-26	26
-30	24
-1	25
8	16
5	13
-1	25
-49	67
-14	14
-6	30
-26	20
-22	22
-20	20
-26	20
-6	24
4	20
-6	30
-30	24
-36	54
-24	18
-56	80
-61	85
-8	26
-13	37
0	24
-8	32
-12	12
-18	42
-13	37
-79	103
6	18
-15	15
-31	55
-18	42
-35	53
-36	60
-61	79
9	15
-41	41
-11	29
-74	98
-8	32
-83	107
-26	50
-35	59
-6	24
-2	26
-8	32
-19	43
-3	27
-4	28
-13	13
-16	40
-47	65
-8	26
-62	86
-87	111
-26	44
-15	39
-108	126
2	22
-18	36
-36	60
-145	169
-52	76
4	20
13	11
-161	185
-10	10
-8	8
-7	31
8	16
-5	29
-54	72
-19	37
-43	61
-1	19
-19	43
-38	62
-28	52
-17	35
-16	16
-14	8
-21	39
-23	41
8	16
-95	119
-20	14
-51	75
-52	76
-13	37
6	18
-8	8
-30	54
7	17
-36	36
-20	14
-33	57
-42	66
-16	40
6	12
-36	54
-13	13
-22	40
-20	14
-24	24
-18	42
-36	60
-171	195
-102	126
-85	103
-23	47
-14	14
-17	17
-14	32
-86	110
-17	35
-11	11
-21	45
-77	94
-4	28
-50	68
-3	21
-33	51
-25	43
-52	70
-23	17
-15	33
-13	37
-120	138
-20	20
-67	85
-27	21
-14	32
-21	39
-29	53
-22	40
-54	72
-53	77
-32	50
0	24
-18	36
-13	37
4	20
-31	49
-29	47
-78	96
-26	50
-30	48
-26	20
-12	12
-1	25
-37	55
-171	195
-8	32
-62	80
-2	20
-26	26
-48	66
2	16
-1	25
-5	29
-18	18
-55	79
6	12
-9	27
-16	34
-68	92
-10	28
2	16
-55	79
-29	47
-4	22
-34	52
-55	79
-14	38
-55	79
-19	19
-20	38
-59	77
-27	27
-22	40
-18	12
-30	17
-65	83
-28	52
-1	25
-11	29
-14	8
-13	13
-11	11
-26	44
-27	45
-74	98
1	17
-34	52
-54	78
-12	36
-5	29
-3	21
-14	8
-43	61
5	19
-6	30
7	17
-29	47
4	14
-19	13
-11	29
-12	12
2	16
-9	33
-8	8
-11	35
-23	23
-81	99
-54	78
2	16
-3	21
-21	21
-16	16
-1	19
-26	50
-17	35
-33	44
-4	22
13	11
-24	48
3	15
-12	12
-1	19
7	17
-52	70
1	17
-80	104
-25	25
-122	140
0	18
-42	66
-79	97
-44	62
5	13
-34	52
-14	8
-8	32
-40	64
-69	87
3	21
-7	25
-63	81
-1	25
-39	63
-16	16
-17	35
-36	54
0	24
-9	33
-58	76
-30	30
-8	26
-44	68
-44	62
-32	26
-94	112
-8	32
-88	106
5	19
-44	62
-4	28
-87	105
-100	124
-25	43
-11	11
-7	31
-15	15
-26	20
-22	16
-15	39
-62	80
-5	23
-19	37
3	21
-17	41
12	12
-21	39
-7	25
-5	29
-18	36
-29	47
-35	53
-20	14
-7	31
-45	69
-29	47
-67	61
-1	25
-27	51
-19	37
-16	10
-66	84
-11	29
-18	12
-21	21
-8	32
-21	45
-10	28
-37	61
-25	43
-17	35
5	19
-14	14
-60	84
3	21
-22	16
-33	33
-23	17
-54	72
-37	61
-15	33
-90	108
5	19
-16	40
14	10
3	15
-27	27
7	17
-11	11
-33	51
-20	38
-22	16
-9	27
-17	17
-12	30
-80	104
-33	57
-11	29
-11	11
-14	8
6	12
-14	32
-75	99
-18	12
-53	77
-4	22
-19	43
-8	32
-26	26
-4	28
-3	27
-23	41
-29	47
-22	16
-3	21
-86	104
-10	10
-179	203
-31	55
-36	60
11	13
-110	134
-17	35
-4	28
-19	19
4	20
-18	42
3	15
-3	27
-19	37
8	10
6	18
-112	136
-20	14
-26	44
-56	74
-13	37
-19	19
-155	179
-53	71
-8	32
-17	35
-6	24
-24	48
6	12
-16	40
-2	20
6	18
-68	86
-28	46
-1	25
-27	51
-40	64
-11	29
-25	25
-127	151
-5	29
-75	93
-18	36
-20	38
10	14
-31	55
0	24
-19	19
-100	118
-13	13
-13	37
-68	86
-18	36
-33	51
-57	75
-14	32
-3	27
-82	106
-8	32
6	18
2	16
-15	33
-57	81
-5	29
-39	63
4	14
-20	38
-27	51
-18	36
-31	55
5	19
-82	100
-7	25
2	22
-71	95
-61	79
4	14
-31	25
-99	117
-40	58
-54	72
9	15
-28	22
-28	52
-14	8
-26	20
-6	30
-51	69
-47	65
-21	45
-19	37
-112	130
-8	32
-3	21
-14	8
-55	73
-18	12
-32	26
-52	70
4	14
-69	93
-14	8
-9	27
-47	71
-16	34
-20	14
-22	40
-7	25
-99	117
-163	187
-76	94
-46	64
5	13
-18	36
-75	99
-2	26
-16	40
-9	33
-81	99
-11	29
-6	24
-27	51
-18	12
-11	29
-102	120
-34	52
0	18
-82	106
-66	84
-25	43
-6	30
3	15
0	24
-7	31
-9	27
-18	42
-39	63
-116	134
2	16
-20	38
-11	35
-46	70
-48	72
-16	16
-16	10
0	18
-15	15
-16	40
-1	25
-4	22
-12	36
-17	35
-3	21
-6	24
-15	33
-11	35
-8	32
-44	68
-11	11
-28	22
-3	21
-22	22
-138	156
-20	44
-40	58
-16	10
-6	24
-9	9
-32	56
-19	37
2	22
-37	61
-18	12
-23	47
-13	31
-1	19
-27	45
-8	26
-26	44
-42	53
-14	38
-76	94
-10	28
-10	28
-2	26
-16	10
-55	73
2	22
-3	21
-63	81
-29	47
-3	27
-29	47
-2	20
0	24
-32	26
-30	54
-17	35
-57	81
-15	15
-38	56
-18	12
-1	25
-66	84
-58	82
-19	37
-32	56
-26	44
-14	8
-37	61
8	16
-8	32
-18	36
-88	106
-31	31
-77	95
-52	70
1	23
-26	44
-5	29
-9	33
-50	68
-14	38
-20	14
-22	16
-21	45
-1	19
-19	37
-5	23
-16	40
-6	24
-18	12
-18	36
-36	60
-25	49
-23	47
4	14
-6	24
-30	54
-91	115
-49	67
-14	38
-14	38
-7	31
-10	34
-13	13
-10	34
-48	72
-54	72
-9	33
-51	75
-9	27
-22	40
-18	42
-14	14
4	20
10	14
-19	43
-62	86
-4	22
-27	51
-22	40
-19	37
-80	104
-88	112
-5	29
-18	36
-12	36
-52	76
3	21
-8	32
-31	55
-22	16
-42	60
-19	43
4	20
-57	81
0	24
-52	70
-13	37
-34	28
-28	22
-8	26
-44	68
-26	26
-15	39
-58	82
2	16
-35	53
-19	43
-14	38
-18	12
-23	41
-7	31
-18	18
-10	34
-33	51
-27	45
-10	10
-4	28
-20	14
-16	16
2	16
9	15
-35	53
6	18
0	18
-28	22
-59	83
1	23
-17	17
1	17
-27	21
-73	97
-2	20
1	23
-25	49
-114	138
-54	78
-26	20
-56	80
-20	44
-27	51
-20	20
-6	30
-31	55
-24	48
-80	104
-40	34
-18	42
13	11
-33	33
2	22
7	17
-11	11
-61	79
-30	54
-2	26
-11	29
-12	12
-45	69
-48	72
-39	57
-32	26
-43	61
-29	53
-18	18
-36	36
-14	8
-72	90
-94	112
-109	133
-4	28
-23	23
-29	47
-24	18
-4	22
-17	41
-23	47
-20	14
-77	95
-90	107
-30	30
-75	99
-15	39
-162	186
-20	38
-4	28
-10	34
-18	12
-91	115
4	20
-30	30
-16	10
-42	36
-71	89
-22	46
-25	25
-27	51
-54	78
-17	35
1	23
-21	45
0	24
-14	38
-17	41
-10	27
-50	74
-62	80
-36	54
-18	36
-23	41
-18	18
-36	54
-21	39
-42	36
-70	94
-22	40
-79	97
-100	118
-21	45
-96	114
-60	84
-15	33
-80	104
7	17
9	15
-19	19
-30	30
-20	44
-56	80
-30	30
-77	101
-6	30
-58	82
-64	88
-46	64
-54	72
-26	19
-38	32
-9	27
-71	89
-14	32
-30	24
-13	13
-18	12
-9	9
3	21
-8	32
-16	40
11	13
-39	63
-122	146
-29	47
-19	37
-49	67
-87	111
-20	14
-10	28
-35	53
4	20
-41	59
3	21
-28	52
-50	68
-15	15
-69	93
-14	32
-16	10
-56	74
-37	31
-3	21
-15	33
-24	48
-9	9
-31	31
-7	25
-90	108
-26	44
-12	36
-7	25
-65	89
-13	37
-10	34
-46	64
-19	19
-31	49
7	11
-74	98
-27	27
-9	27
-7	31
-1	25
-60	78
-68	86
-22	46
-6	30
-40	64
-24	42
12	12
-25	49
-54	72
1	23
6	18
-34	52
-20	44
-6	30
-16	10
-16	10
-33	33
-39	57
-53	77
-82	100
-29	53
-19	19
-13	37
-63	81
-9	9
-26	50
-10	28
2	16
9	15
-19	37
-5	23
8	16
-13	37
-37	55
-80	98
-8	32
-100	124
-117	141
8	16
6	18
-34	52
-26	44
-48	66
-102	120
-19	37
2	22
-16	10
-29	53
-46	70
-45	69
0	18
-36	30
-27	45
-46	64
-21	21
-14	8
-27	45
8	16
-64	82
-20	14
-8	8
4	20
-39	57
-15	33
-26	26
-18	42
-30	24
-22	16
-14	38
-108	126
-29	53
-28	52
2	22
-72	90
-16	10
-31	49
-24	42
-22	46
-57	75
-23	47
-27	45
-57	74
-12	36
-5	29
-89	113
-4	22
-20	38
-19	19
-52	70
-20	14
-5	29
-44	62
-95	119
-12	30
2	22
-44	68
-25	49
-92	116
-4	28
-3	21
-27	27
-35	59
-7	25
-79	97
-24	42
-8	8
7	17
11	13
11	13
-35	53
-24	42
-4	28
-14	38
2	16
-20	44
-8	8
-36	60
-28	52
-121	145
-74	98
-82	100
-13	37
-14	32
-4	22
-14	38
-30	48
-5	23
-24	18
-12	30
5	19
-124	148
-158	182
7	17
-52	52
-1	19
-7	25
-16	40
-39	63
-13	13
-82	100
-14	8
-49	73
-1	25
-25	19
6	12
-48	72
-35	53
-7	25
-16	10
-19	13
-2	26
-26	20
-35	53
-14	8
-11	35
-37	55
-14	8
4	14
-32	50
10	14
-85	109
-96	114
-176	200
-15	33
-9	33
-27	45
-5	29
-27	45
-13	31
-33	57
-35	59
-7	31
-22	40
-12	30
-16	40
-92	116
-38	56
-1	25
-49	67
0	18
3	21
-6	24
0	18
-45	63
-29	53
-29	53
2	22
5	19
-6	30
-63	81
-57	75
-20	44
-4	28
-45	69
-44	68
-20	14
-6	24
-12	30
-191	209
-13	37
-112	136
-24	48
-14	14
-49	67
3	15
-74	98
-20	44
4	20
-49	60
-20	20
-6	24
-21	38
-29	29
-80	98
-16	10
4	20
-4	22
-14	32
9	15
-21	45
-16	16
-13	37
6	18
-22	16
-12	30
-63	87
-5	23
-55	79
-10	28
-17	11
-1	25
-19	37
-17	35
-55	79
-105	129
-23	47
-36	60
-128	146
-39	63
-78	102
-71	95
-32	50
-12	12
5	19
-37	55
-157	175
-44	68
-16	16
-28	46
-5	23
-47	71
-35	35
-77	71
-18	36
2	22
-39	63
-1	19
-3	21
-79	103
-33	57
-2	26
-21	39
-28	22
-16	16
-58	76
-90	108
8	16
-38	56
-9	33
-15	33
-54	72
-30	24
-48	66
-75	93
-23	47
-18	12
-38	56
-22	40
-20	44
-28	46
-21	15
-18	36
6	18
2	22
-1	25
-42	66
-14	8
-40	64
-51	75
-62	80
-43	61
-1	25
-25	19
-16	10
-18	36
-21	21
-14	14
-23	47
-25	43
-46	70
-6	24
-14	8
-39	57
-5	23
-40	40
-57	81
-10	28
0	24
-20	14
-37	55
-8	26
-141	159
-69	87
-29	53
-11	11
-13	13
-9	33
-27	27
-2	20
-34	58
-25	49
-111	135
14	10
-19	43
11	13
-9	27
5	19
-22	46
-11	11
-86	104
-13	13
-66	84
-11	11
-23	47
-6	30
-10	10
-21	45
-8	26
-27	27
-21	45
-32	56
-10	28
-4	28
-30	54
-3	27
-21	45
-105	123
-9	33
-5	29
-5	29
-17	35
-8	8
-44	68
-123	141
-22	16
-60	78
-7	31
-55	79
3	21
-84	102
-14	14
-26	26
-19	37
1	17
-42	60
-221	239
-15	33
-13	31
3	21
-10	28
-48	66
-162	186
-27	27
-16	34
-33	57
-24	18
-33	51
-12	30
-20	44
4	14
-15	39
-24	42
-20	44
-42	60
-79	97
-18	42
-25	43
-61	85
-80	98
-42	36
-50	68
-8	26
-24	42
-26	44
-2	20
-16	10
-5	29
-86	97
-13	31
-32	56
0	18
-15	15
-18	36
-97	121
-19	19
-25	43
-25	49
-36	54
-22	16
3	21
-24	18
11	13
-31	25
-9	27
-11	29
-33	51
-8	32
-32	26
-6	24
-13	31
-61	85
-25	49
-46	64
-37	61
-34	52
-132	156
-38	56
-18	36
-59	77
-53	77
-18	18
-12	12
-92	110
-25	43
-38	56
-27	45
-21	45
-3	27
-15	39
-167	191
-19	43
0	24
-14	8
-5	29
-36	30
-18	12
-17	35
-16	10
-18	18
-99	117
-10	10
-58	82
-4	28
-7	25
11	13
-27	51
-45	69
-14	38
-11	11
-14	32
-27	27
-16	40
-2	20
-26	50
-24	42
-20	44
-4	22
-44	68
1	23
-7	31
-13	37
-18	18
-18	12
-98	116
-20	38
-5	23
-4	28
-55	79
-135	159
-53	71
-28	22
-123	141
-6	24
5	19
-15	39
-23	10
-9	33
-14	14
-23	17
-26	44
-32	50
-92	110
-35	59
-18	42
-42	60
-22	16
-25	19
-67	85
-17	41
11	13
-21	15
-14	8
12	12
3	15
-36	54
-14	8
-14	8
-47	65
-9	33
-90	108
-22	40
-16	16
1	17
-24	48
-16	16
-29	53
-22	16
-7	25
-15	15
3	21
-126	150
1	23
-28	28
1	17
-41	65
-86	110
-13	37
-67	85
-107	125
-62	86
-43	67
-37	55
-35	53
-66	84
-6	30
-3	21
-8	8
-22	16
-37	55
-25	43
4	20
-1	25
-27	27
-14	32
-13	37
-43	67
-144	168
-35	35
-20	20
-28	52
-15	15
9	15
-1	25
-40	58
-17	17
-96	120
-28	28
-12	36
10	14
-29	47
-64	82
-1	25
-12	36
-21	21
-26	20
-16	34
-40	58
-13	37
-16	10
-5	29
-16	40
-35	53
-14	32
-37	61
-18	36
-27	51
-12	36
1	23
-41	65
-60	84
-20	14
-29	29
-20	44
-23	17
-41	59
-8	32
-55	79
-12	30
-50	74
3	21
-28	22
-47	71
-10	34
-32	56
-45	69
-8	26
-28	52
-25	19
-26	50
-32	50
-67	91
-1	25
-18	42
-160	178
-12	30
-18	12
-59	83
-4	28
-47	65
-6	30
-29	47
-6	24
-51	69
-79	97
-15	39
-124	148
-29	53
0	18
6	18
-29	53
-6	30
11	13
-47	65
-13	37
-40	58
2	16
-45	63
-32	26
-31	55
-10	10
-47	65
-35	53
-9	27
-32	26
-11	11
-7	25
-4	22
-6	30
-25	43
-14	8
-135	159
-13	37
-8	32
-53	71
-15	39
-8	26
-86	110
-18	18
-30	48
-100	118
6	18
-22	40
-16	10
-35	53
-92	110
4	14
-1	25
-28	22
-30	54
-32	32
-62	80
-57	75
-24	18
-18	18
-56	74
-39	57
-38	32
-45	45
12	12
-7	25
-142	160
-12	36
-98	122
-41	65
-15	39
1	23
-120	138
-21	21
-42	66
-20	14
-35	46
1	23
-26	20
-132	156
-20	38
-12	30
-84	102
-49	73
-8	8
-45	63
-16	10
-32	56
-47	71
-55	73
-13	13
-5	29
-32	50
-40	64
-52	70
-6	30
-18	36
-45	63
-120	144
8	16
-25	19
-17	35
-29	47
-81	105
-14	32
-16	10
-25	49
-15	15
-47	71
-28	52
6	12
-18	42
-18	12
-16	10
-20	14
-91	115
-59	83
-10	28
-38	62
-31	55
-36	60
-11	11
-53	71
-33	27
-10	34
-93	117
-21	45
-79	103
-24	24
-200	224
-2	26
-20	14
-14	38
-52	70
-22	40
9	15
-29	53
6	18
-16	10
-29	53
-81	105
-21	45
-73	97
-36	36
-8	32
-32	56
-26	44
3	15
-45	69
-27	27
-8	8
6	18
1	23
-79	103
-4	28
-12	12
-50	74
-44	68
14	10
-22	16
-4	28
-9	9
-38	56
-5	29
-5	29
-42	66
-24	48
-61	85
-8	8
-8	32
-3	21
-48	66
-33	57
-30	54
-59	77
-76	100
-37	55
-13	31
6	18
-23	47
-10	28
-13	13
-22	40
11	13
-55	79
-56	80
-34	52
-104	128
-14	38
-12	30
-1	19
-34	58
-10	28
-58	76
-51	75
-139	157
-40	64
-78	96
-20	14
-76	100
4	14
-57	75
10	14
-7	25
-39	33
-13	31
-14	8
-20	44
-54	72
-30	24
-29	47
-5	29
-8	32
-22	22
-24	18
-21	45
-64	82
-23	47
-80	98
-9	9
9	15
-45	63
-31	49
2	22
-10	28
-36	60
-42	66
-14	32
-50	68
-60	78
-22	46
-14	14
2	22
-95	113
-4	28
-24	48
-16	16
-76	100
-94	118
-47	65
-31	55
-26	20
-36	60
-64	88
-28	46
-50	74
-29	47
4	20
-33	57
-45	69
-43	67
-15	39
-8	32
-10	10
0	24
-162	186
-49	73
-51	69
-13	31
3	21
4	14
-41	65
-69	93
-70	94
-22	40
-18	18
5	19
-169	187
-33	57
-54	78
-18	36
-80	98
-23	41
9	15
-31	55
-1	25
-5	29
-11	35
-21	15
-32	32
-19	37
-30	24
-14	8
-34	34
-44	62
-107	131
-59	83
-20	38
-20	38
-80	104
-76	100
-9	9
-24	48
-106	124
-34	58
-50	68
-41	59
-58	76
-18	36
-15	33
-4	28
-1	25
-24	42
-16	16
-27	21
-3	21
-10	10
-6	30
-13	31
-23	41
-38	56
-10	28
-27	27
-31	55
-19	37
-41	59
0	24
4	20
-26	44
-25	49
-104	128
4	20
-46	64
-27	21
-8	8
8	10
-116	134
-2	20
-27	45
-13	31
7	17
-34	58
-88	106
-30	24
-21	39
-28	22
4	14
4	14
-3	27
-48	66
-31	49
-12	36
0	18
-41	59
-7	25
8	16
-39	63
-70	94
-30	54
10	14
-10	34
-37	61
-19	37
-9	9
-7	31
-11	11
-53	77
-20	20
-2	20
-17	35
-47	71
-16	34
-16	16
-16	10
-6	24
-27	45
-11	29
-15	39
-51	68
-11	29
-10	28
-10	10
-24	48
-3	21
4	14
6	18
-10	10
-10	28
-17	17
11	13
-25	19
-18	12
-16	10
-24	48
-37	55
-1	19
-20	14
0	18
-1	19
-25	43
-48	72
-39	57
-15	9
-11	11
-18	36
-15	39
-28	46
-49	73
-2	20
-25	49
-5	29
-12	30
-8	32
-67	85
-58	76
-7	31
-19	13
3	21
-22	16
-18	42
-18	18
2	22
-74	98
-46	64
-35	29
-14	8
-30	48
-21	21
3	21
-23	41
-25	43
-27	51
-31	49
-12	30
-28	22
-52	70
-16	40
-26	44
-11	29
1	17
-47	71
-1	25
-9	33
-8	26
-130	148
-18	12
-25	43
-20	14
1	17
-11	35
-65	89
-29	29
-23	47
-21	39
-40	64
-26	50
-6	24
-36	30
2	22
-35	53
-14	14
-61	85
-62	80
-44	38
-16	10
4	14
-33	57
-48	72
-28	46
-17	17
-27	51
-20	44
3	21
-77	101
-33	57
-12	36
-4	22
-10	28
8	16
-26	20
-18	12
-33	57
-15	33
-9	27
-50	68
-24	24
-2	26
9	15
0	18
0	24
-45	69
-33	57
-60	84
-35	53
-3	27
-18	18
-6	24
-46	64
-20	20
-17	17
-17	41
3	15
-27	27
-68	86
-14	8
-41	65
-2	20
-22	16
2	22
-34	58
13	11
-8	32
-64	82
-39	57
-80	98
-11	35
0	18
-14	38
-42	66
-37	55
10	14
-48	72
-176	187
-12	36
8	16
8	16
7	17
2	16
-5	29
1	23
1	17
-36	60
-147	171
-16	40
-29	53
-124	142
-17	41
-52	46
-12	12
-22	46
-76	100
-36	54
-24	42
-14	38
-5	29
9	15
-29	29
-22	40
-14	38
-10	10
-11	11
-65	89
-3	27
-12	30
-35	53
-14	8
-16	34
-27	27
-9	33
-7	31
-1	25
-52	76
-34	28
-15	39
4	14
-22	46
-32	50
-43	67
-32	32
-27	21
-66	90
-35	59
-54	72
-22	46
-1	25
-42	66
-23	17
-4	22
-52	76
-40	58
-18	42
-3	21
-18	18
-41	65
-16	16
-64	82
-48	72
-41	65
-29	23
-5	29
0	24
-72	90
7	17
-46	46
-6	24
-53	77
-3	27
-25	43
1	23
-33	57
-10	34
-29	47
-28	46
-20	20
-53	71
-8	26
-55	79
-67	85
-27	27
-124	142
-7	31
1	17
-42	60
-9	27
-28	52
-35	59
8	16
-9	27
-87	105
-44	68
-27	51
-16	40
-28	52
-18	12
3	15
-16	34
-27	45
-21	15
-4	22
-32	26
-21	15
-11	11
-32	56
-23	17
-60	78
-38	62
-1	19
-2	26
-23	41
-54	78
-96	120
-10	34
-38	62
-84	108
-82	106
-7	25
-8	8
9	15
-28	46
-7	31
-11	11
-14	38
-61	85
1	23
-59	83
-15	9
-16	34
-4	28
10	14
-25	19
-71	89
-7	25
1	17
2	22
-23	47
-6	30
-73	91
-10	28
-29	53
-22	40
1	23
-8	26
-21	39
-9	27
-43	67
-17	41
-2	20
-109	133
-20	44
-11	35
-11	11
-59	83
-38	38
-40	64
-23	47
5	19
-12	30
-31	49
4	20
-40	58
-19	43
-44	62
-9	27
4	14
-18	18
-16	40
-1	25
-105	129
-18	12
-15	33
5	19
0	24
-16	16
-55	79
-21	45
-19	37
-33	51
-5	29
-47	71
-3	21
6	18
-29	53
-8	26
-3	21
-41	35
-71	95
-5	23
-105	129
-11	35
-16	16
-4	28
-26	50
-12	12
-11	11
-5	29
-77	95
7	11
-28	46
-114	132
10	14
1	23
-14	38
2	22
2	16
-16	10
-40	64
-26	20
-30	41
-120	144
-1	25
-18	42
-13	31
-31	49
4	20
-17	41
-37	37
-18	12
-23	23
-12	36
-4	22
-62	86
-63	87
-16	10
-14	32
-60	84
-67	91
-27	51
-4	22
-52	46
-11	11
-9	33
-6	30
-2	26
7	17
-113	131
-16	33
-35	29
-74	98
-75	93
-19	13
-12	30
-32	26
-53	71
1	23
-59	77
-14	8
-45	63
-68	86
-6	24
3	21
-26	50
-22	46
2	16
-101	125
-104	122
-7	31
-8	32
-47	65
-66	90
-36	60
4	20
6	18
-67	91
-7	31
-17	11
-26	26
-3	21
0	24
-17	35
-20	38
-16	16
-55	55
-49	66
-14	38
-12	36
11	13
-40	64
-19	43
-2	26
