Goal	Drop	Early	Total
100000	0	0	100000
Wall Time[s]	1461.2494916915894
State	Action	Q-value
-94	94
-128	128
-53	53
-131	131
-21	21
-85	85
-45	45
-48	48
-43	43
-43	43
-32	32
-42	42
-122	122
-37	37
-58	58
-106	106
-69	69
-54	54
-88	88
-73	73
-21	21
-41	41
-52	52
-48	48
-62	62
-118	118
-102	102
-27	27
-64	64
-77	77
-65	65
-116	116
-52	52
-94	94
-239	239
-62	62
-116	116
-151	151
-118	118
-150	150
-83	83
-123	123
-122	122
-87	87
-53	53
-36	36
-35	35
-146	146
-125	125
-71	71
-210	210
-169	169
-123	123
-126	126
-39	39
-176	176
-33	33
-36	36
-64	64
-110	110
-39	39
-92	92
-83	83
-39	39
-39	39
-56	56
-111	111
-80	80
-139	139
-82	82
-59	59
-76	76
-194	194
-48	48
-26	26
-89	89
-73	73
-43	43
-88	88
-183	183
-74	74
-93	93
-241	241
-196	196
-24	24
-44	44
-41	41
-68	68
-139	139
-82	82
-104	104
-43	43
-83	83
-35	35
-205	205
-102	102
-68	68
-59	59
-91	91
-76	76
-113	113
-54	54
-53	53
-26	26
-126	126
-121	121
-44	44
-81	81
-41	41
-83	83
-155	155
-219	219
-55	55
-53	53
-136	136
-117	117
-75	75
-48	48
-92	92
-128	128
-71	71
-53	53
-76	76
-48	48
-148	148
-49	49
-27	27
-50	50
-76	76
-43	43
-38	38
-189	189
-60	60
-41	41
-36	36
-68	68
-76	76
-22	22
-115	115
-188	188
-44	44
-81	81
-69	69
-46	46
-87	87
-169	169
-118	118
-98	98
-79	79
-37	37
-53	53
-34	34
-33	33
-59	59
-201	201
-22	22
-46	46
-141	141
-147	147
-23	23
-170	170
-68	68
-53	53
-55	55
-147	147
-132	132
-101	101
-33	33
-73	73
-182	182
-28	28
-164	164
-218	218
-77	77
-27	27
-76	76
-42	42
-25	25
-131	131
-143	143
-64	64
-66	66
-64	64
-46	46
-93	93
-42	42
-73	73
-80	80
-26	26
-35	35
-122	122
-71	71
-98	98
-102	102
-190	190
-29	29
-79	79
-30	30
-216	216
-113	113
-76	76
-37	37
-119	119
-58	58
-24	24
-167	167
-35	35
-105	105
-71	71
-115	115
-141	141
-67	67
-63	63
-238	238
-27	27
-46	46
-56	56
-323	323
-35	35
-443	443
-71	71
-34	34
-131	131
-35	35
-64	64
-61	61
-67	67
-45	45
-56	56
-53	53
-42	42
-46	46
-101	101
-23	23
-21	21
-74	74
-79	79
-28	28
-50	50
-55	55
-116	116
-136	136
-150	150
-29	29
-27	27
-83	83
-72	72
-45	45
-153	153
-143	143
-103	103
-41	41
-112	112
-86	86
-24	24
-40	40
-143	143
-36	36
-121	121
-35	35
-45	45
-63	63
-154	154
-168	168
-68	68
-40	40
-33	33
-27	27
-54	54
-54	54
-30	30
-76	76
-150	150
-49	49
-42	42
-69	69
-114	114
-89	89
-23	23
-23	23
-258	258
-33	33
-16	16
-117	117
-46	46
-74	74
-22	22
-92	92
-27	27
-64	64
-51	51
-35	35
-46	46
-36	36
-96	96
-29	29
-49	49
-28	28
-29	29
-62	62
-93	93
-91	91
-54	54
-129	129
-208	208
-80	80
-104	104
-56	56
-95	95
-52	52
-74	74
-40	40
-167	167
-53	53
-66	66
-188	188
-40	40
-58	58
-40	40
-140	140
-84	84
-72	72
-279	279
-78	78
-163	163
-78	78
-103	103
-39	39
-237	237
-99	99
-112	112
-31	31
-147	147
-34	34
-34	34
-100	100
-73	73
-82	82
-97	97
-157	157
-52	52
-94	94
-91	91
-224	224
-22	22
-130	130
-20	20
-99	99
-132	132
-49	49
-34	34
-98	98
-27	27
-28	28
-58	58
-38	38
-39	39
-33	33
-144	144
-66	66
-73	73
-103	103
-149	149
-93	93
-37	37
-91	91
-149	149
-136	136
-57	57
-64	64
-191	191
-77	77
-85	85
-34	34
-156	156
-23	23
-33	33
-132	132
-185	185
-60	60
-53	53
-180	180
-139	139
-69	69
-108	108
-87	87
-75	75
-125	125
-57	57
-97	97
-66	66
-35	35
-117	117
-43	43
-92	92
-144	144
-78	78
-54	54
-179	179
-107	107
-50	50
-56	56
-55	55
-160	160
-175	175
-183	183
-69	69
-86	86
-176	176
-27	27
-141	141
-58	58
-32	32
-268	268
-59	59
-194	194
-167	167
-52	52
-73	73
-82	82
-28	28
-44	44
-112	112
-117	117
-97	97
-121	121
-70	70
-38	38
-66	66
-106	106
-55	55
-155	155
-150	150
-82	82
-27	27
-47	47
-60	60
-71	71
-57	57
-22	22
-75	75
-28	28
-58	58
-48	48
-286	286
-66	66
-106	106
-122	122
-127	127
-100	100
-103	103
-378	378
-76	76
-273	273
-30	30
-24	24
-117	117
-76	76
-141	141
-84	84
-200	200
-85	85
-28	28
-70	70
-44	44
-79	79
-85	85
-50	50
-108	108
-305	305
-79	79
-63	63
-202	202
-51	51
-85	85
-79	79
-28	28
-159	159
-34	34
-109	109
-52	52
-44	44
-26	26
-105	105
-70	70
-119	119
-131	131
-94	94
-150	150
-52	52
-49	49
-61	61
-101	101
-32	32
-196	196
-100	100
-71	71
-146	146
-67	67
-54	54
-97	97
-81	81
-87	87
-52	52
-48	48
-54	54
-49	49
-224	224
-93	93
-284	284
-217	217
-82	82
-55	55
-47	47
-55	55
-149	149
-139	139
-155	155
-109	109
-92	92
-74	74
-47	47
-70	70
-65	65
-125	125
-85	85
-73	73
-60	60
-77	77
-95	95
-53	53
-73	73
-64	64
-68	68
-29	29
-77	77
-48	48
-56	56
-110	110
-471	471
-67	67
-69	69
-48	48
-59	59
-53	53
-79	79
-88	88
-50	50
-70	70
-38	38
-47	47
-65	65
-107	107
-57	57
-116	116
-57	57
-69	69
-76	76
-83	83
-154	154
-38	38
-84	84
-280	280
-63	63
-27	27
-33	33
-57	57
-129	129
-52	52
-90	90
-42	42
-130	130
-47	47
-27	27
-40	40
-168	168
-32	32
-122	122
-42	42
-22	22
-47	47
-104	104
-183	183
-65	65
-54	54
-44	44
-266	266
-101	101
-104	104
-96	96
-69	69
-36	36
-81	81
-49	49
-36	36
-70	70
-55	55
-123	123
-43	43
-40	40
-35	35
-40	40
-146	146
-72	72
-43	43
-132	132
-141	141
-44	44
-79	79
-85	85
-39	39
-154	154
-28	28
-103	103
-89	89
-75	75
-113	113
-160	160
-127	127
-114	114
-34	34
-48	48
-37	37
-95	95
-39	39
-139	139
-89	89
-53	53
-43	43
-131	131
-26	26
-135	135
-186	186
-32	32
-251	251
-34	34
-137	137
-101	101
-95	95
-87	87
-60	60
-66	66
-33	33
-159	159
-162	162
-67	67
-29	29
-60	60
-211	211
-26	26
-81	81
-143	143
-69	69
-180	180
-35	35
-59	59
-82	82
-302	302
-38	38
-122	122
-125	125
-120	120
-122	122
-105	105
-62	62
-51	51
-31	31
-48	48
-80	80
-73	73
-67	67
-93	93
-97	97
-42	42
-78	78
-87	87
-64	64
-43	43
-77	77
-245	245
-123	123
-54	54
-89	89
-79	79
-68	68
-75	75
-162	162
-67	67
-129	129
-94	94
-31	31
-25	25
-105	105
-79	79
-30	30
-77	77
-75	75
-40	40
-77	77
-87	87
-282	282
-53	53
-30	30
-143	143
-62	62
-16	16
-58	58
-32	32
-167	167
-36	36
-60	60
-125	125
-25	25
-209	209
-52	52
-37	37
-237	237
-61	61
-192	192
-197	197
-36	36
-54	54
-72	72
-38	38
-39	39
-65	65
-139	139
-30	30
-77	77
-71	71
-39	39
-78	78
-71	71
-58	58
-124	124
-138	138
-80	80
-62	62
-96	96
-75	75
-39	39
-40	40
-96	96
-64	64
-105	105
-104	104
-103	103
-58	58
-59	59
-39	39
-41	41
-288	288
-98	98
-33	33
-131	131
-22	22
-38	38
-145	145
-131	131
-34	34
-22	22
-62	62
-22	22
-82	82
-32	32
-22	22
-41	41
-32	32
-31	31
-142	142
-43	43
-85	85
-45	45
-50	50
-88	88
-19	19
-70	70
-66	66
-79	79
-237	237
-89	89
-147	147
-128	128
-66	66
-47	47
-19	19
-56	56
-58	58
-140	140
-66	66
-52	52
-37	37
-59	59
-33	33
-103	103
-34	34
-114	114
-44	44
-112	112
-73	73
-67	67
-35	35
-49	49
-147	147
-148	148
-31	31
-97	97
-68	68
-59	59
-78	78
-79	79
-128	128
-26	26
-120	120
-49	49
-55	55
-54	54
-137	137
-90	90
-197	197
-43	43
-90	90
-58	58
-113	113
-46	46
-74	74
-31	31
-59	59
-74	74
-24	24
-169	169
-76	76
-244	244
-70	70
-119	119
-26	26
-103	103
-84	84
-196	196
-15	15
-34	34
-86	86
-62	62
-54	54
-129	129
-122	122
-50	50
-135	135
-71	71
-19	19
-45	45
-63	63
-164	164
-43	43
-68	68
-109	109
-46	46
-65	65
-82	82
-58	58
-58	58
-77	77
-100	100
-35	35
-34	34
-49	49
-29	29
-97	97
-122	122
-40	40
-185	185
-41	41
-101	101
-114	114
-110	110
-46	46
-114	114
-71	71
-152	152
-129	129
-129	129
-115	115
-67	67
-81	81
-83	83
-229	229
-102	102
-71	71
-61	61
-93	93
-43	43
-76	76
-73	73
-112	112
-44	44
-64	64
-100	100
-83	83
-32	32
-56	56
-101	101
-42	42
-32	32
-150	150
-30	30
-70	70
-70	70
-79	79
-68	68
-28	28
-82	82
-43	43
-65	65
-103	103
-41	41
-48	48
-92	92
-47	47
-73	73
-30	30
-80	80
-99	99
-92	92
-58	58
-50	50
-92	92
-92	92
-110	110
-423	423
-67	67
-61	61
-36	36
-203	203
-25	25
-84	84
-54	54
-89	89
-35	35
-57	57
-99	99
-53	53
-56	56
-30	30
-110	110
-95	95
-31	31
-240	240
-125	125
-31	31
-27	27
-100	100
-246	246
-243	243
-56	56
-159	159
-37	37
-50	50
-195	195
-81	81
-192	192
-144	144
-37	37
-50	50
-51	51
-57	57
-75	75
-45	45
-45	45
-128	128
-62	62
-59	59
-172	172
-60	60
-32	32
-129	129
-19	19
-38	38
-121	121
-67	67
-47	47
-23	23
-225	225
-81	81
-72	72
-108	108
-76	76
-71	71
-67	67
-92	92
-90	90
-55	55
-41	41
-35	35
-165	165
-88	88
-50	50
-225	225
-186	186
-123	123
-97	97
-57	57
-55	55
-72	72
-66	66
-137	137
-143	143
-39	39
-30	30
-189	189
-217	217
-37	37
-50	50
-41	41
-67	67
-36	36
-181	181
-41	41
-87	87
-43	43
-42	42
-98	98
-80	80
-83	83
-53	53
-110	110
-49	49
-152	152
-35	35
-41	41
-52	52
-82	82
-48	48
-125	125
-165	165
-19	19
-54	54
-52	52
-45	45
-30	30
-29	29
-88	88
-34	34
-44	44
-23	23
-156	156
-226	226
-94	94
-32	32
-24	24
-36	36
-96	96
-151	151
-126	126
-27	27
-201	201
-66	66
-52	52
-53	53
-52	52
-104	104
-85	85
-76	76
-115	115
-122	122
-95	95
-30	30
-212	212
-28	28
-168	168
-94	94
-161	161
-26	26
-101	101
-67	67
-108	108
-52	52
-77	77
-129	129
-37	37
-69	69
-60	60
-59	59
-32	32
-162	162
-99	99
-43	43
-61	61
-51	51
-187	187
-163	163
-174	174
-63	63
-132	132
-214	214
-172	172
-61	61
-48	48
-135	135
-73	73
-71	71
-27	27
-26	26
-157	157
-81	81
-41	41
-140	140
-42	42
-59	59
-69	69
-43	43
-180	180
-151	151
-48	48
-65	65
-65	65
-87	87
-85	85
-194	194
-25	25
-256	256
-71	71
-146	146
-28	28
-52	52
-89	89
-41	41
-212	212
-54	54
-86	86
-114	114
-104	104
-54	54
-132	132
-68	68
-100	100
-163	163
-102	102
-223	223
-61	61
-73	73
-55	55
-99	99
-45	45
-94	94
-38	38
-69	69
-50	50
-69	69
-115	115
-59	59
-64	64
-36	36
-63	63
-43	43
-43	43
-102	102
-79	79
-59	59
-30	30
-40	40
-218	218
-101	101
-138	138
-90	90
-45	45
-143	143
-85	85
-45	45
-94	94
-77	77
-89	89
-68	68
-35	35
-44	44
-40	40
-51	51
-59	59
-27	27
-49	49
-64	64
-44	44
-168	168
-41	41
-56	56
-46	46
-65	65
-73	73
-71	71
-145	145
-50	50
-16	16
-76	76
-30	30
-62	62
-112	112
-209	209
-67	67
-89	89
-60	60
-116	116
-66	66
-77	77
-53	53
-17	17
-168	168
-28	28
-107	107
-46	46
-82	82
-354	354
-181	181
-56	56
-197	197
-29	29
-54	54
-57	57
-80	80
-31	31
-38	38
-261	261
-156	156
-88	88
-96	96
-29	29
-279	279
-180	180
-31	31
-130	130
-58	58
-27	27
-17	17
-60	60
-123	123
-21	21
-115	115
-82	82
-46	46
-103	103
-109	109
-19	19
-126	126
-17	17
-378	378
-52	52
-165	165
-233	233
-80	80
-99	99
-150	150
-146	146
-104	104
-68	68
-58	58
-47	47
-21	21
-74	74
-145	145
-39	39
-64	64
-85	85
-57	57
-226	226
-25	25
-54	54
-44	44
-44	44
-43	43
-47	47
-60	60
-143	143
-27	27
-86	86
-124	124
-84	84
-133	133
-93	93
-45	45
-27	27
-56	56
-57	57
-90	90
-117	117
-117	117
-88	88
-31	31
-27	27
-96	96
-119	119
-287	287
-103	103
-114	114
-40	40
-128	128
-35	35
-58	58
-102	102
-17	17
-43	43
-104	104
-155	155
-166	166
-147	147
-56	56
-219	219
-106	106
-36	36
-105	105
-134	134
-44	44
-41	41
-227	227
-54	54
-285	285
-28	28
-44	44
-39	39
-55	55
-101	101
-70	70
-104	104
-23	23
-50	50
-148	148
-40	40
-135	135
-91	91
-205	205
-51	51
-108	108
-81	81
-107	107
-77	77
-104	104
-100	100
-59	59
-21	21
-28	28
-56	56
-48	48
-77	77
-197	197
-149	149
-24	24
-103	103
-91	91
-49	49
-52	52
-134	134
-74	74
-247	247
-164	164
-151	151
-86	86
-56	56
-22	22
-80	80
-127	127
-76	76
-75	75
-41	41
-77	77
-83	83
-65	65
-20	20
-75	75
-91	91
-168	168
-35	35
-98	98
-65	65
-49	49
-69	69
-65	65
-166	166
-72	72
-122	122
-62	62
-82	82
-31	31
-40	40
-29	29
-55	55
-126	126
-116	116
-65	65
-16	16
-59	59
-78	78
-79	79
-127	127
-180	180
-58	58
-43	43
-98	98
-95	95
-69	69
-102	102
-44	44
-128	128
-38	38
-29	29
-42	42
-100	100
-53	53
-115	115
-152	152
-63	63
-48	48
-288	288
-189	189
-31	31
-51	51
-42	42
-47	47
-138	138
-59	59
-32	32
-225	225
-105	105
-339	339
-176	176
-54	54
-35	35
-244	244
-270	270
-179	179
-85	85
-89	89
-137	137
-116	116
-101	101
-83	83
-41	41
-104	104
-48	48
-35	35
-293	293
-54	54
-38	38
-86	86
-97	97
-211	211
-92	92
-64	64
-56	56
-30	30
-89	89
-73	73
-79	79
-90	90
-71	71
-51	51
-127	127
-208	208
-146	146
-116	116
-32	32
-121	121
-107	107
-94	94
-46	46
-225	225
-131	131
-139	139
-115	115
-39	39
-142	142
-82	82
-149	149
-41	41
-79	79
-37	37
-68	68
-138	138
-173	173
-122	122
-59	59
-177	177
-41	41
-56	56
-47	47
-34	34
-50	50
-59	59
-52	52
-127	127
-232	232
-71	71
-70	70
-164	164
-35	35
-93	93
-39	39
-29	29
-126	126
-98	98
-21	21
-112	112
-28	28
-51	51
-186	186
-82	82
-150	150
-26	26
-42	42
-66	66
-120	120
-44	44
-70	70
-44	44
-77	77
-64	64
-75	75
-38	38
-97	97
-38	38
-58	58
-61	61
-251	251
-73	73
-32	32
-55	55
-33	33
-202	202
-47	47
-73	73
-101	101
-54	54
-27	27
-83	83
-126	126
-69	69
-174	174
-159	159
-110	110
-386	386
-62	62
-83	83
-34	34
-20	20
-69	69
-39	39
-35	35
-80	80
-67	67
-37	37
-39	39
-40	40
-119	119
-36	36
-54	54
-34	34
-97	97
-199	199
-85	85
-96	96
-50	50
-66	66
-83	83
-36	36
-32	32
-290	290
-93	93
-77	77
-77	77
-122	122
-119	119
-65	65
-24	24
-17	17
-63	63
-44	44
-97	97
-58	58
-69	69
-113	113
-64	64
-113	113
-27	27
-229	229
-196	196
-32	32
-136	136
-256	256
-106	106
-54	54
-113	113
-52	52
-31	31
-52	52
-42	42
-81	81
-127	127
-93	93
-38	38
-119	119
-397	397
-126	126
-67	67
-35	35
-139	139
-103	103
-103	103
-102	102
-136	136
-89	89
-33	33
-39	39
-132	132
-130	130
-21	21
-67	67
-78	78
-165	165
-117	117
-61	61
-150	150
-77	77
-50	50
-23	23
-41	41
-48	48
-63	63
-46	46
-258	258
-99	99
-233	233
-66	66
-62	62
-48	48
-153	153
-101	101
-35	35
-80	80
-139	139
-138	138
-108	108
-232	232
-151	151
-55	55
-39	39
-49	49
-24	24
-44	44
-169	169
-55	55
-49	49
-43	43
-55	55
-89	89
-24	24
-43	43
-176	176
-66	66
-81	81
-91	91
-226	226
-39	39
-40	40
-111	111
-71	71
-35	35
-22	22
-44	44
-297	297
-48	48
-68	68
-58	58
-57	57
-32	32
-104	104
-144	144
-20	20
-85	85
-165	165
-99	99
-81	81
-119	119
-33	33
-69	69
-92	92
-52	52
-27	27
-105	105
-104	104
-87	87
-91	91
-42	42
-27	27
-61	61
-28	28
-79	79
-37	37
-67	67
-76	76
-52	52
-44	44
-112	112
-140	140
-87	87
-21	21
-169	169
-42	42
-39	39
-56	56
-160	160
-80	80
-35	35
-29	29
-99	99
-99	99
-402	402
-39	39
-107	107
-69	69
-154	154
-23	23
-112	112
-57	57
-40	40
-36	36
-76	76
-23	23
-45	45
-344	344
-146	146
-85	85
-86	86
-64	64
-59	59
-68	68
-121	121
-38	38
-59	59
-56	56
-85	85
-50	50
-92	92
-61	61
-177	177
-21	21
-21	21
-63	63
-20	20
-44	44
-119	119
-69	69
-105	105
-37	37
-64	64
-17	17
-65	65
-153	153
-330	330
-42	42
-89	89
-76	76
-134	134
-25	25
-99	99
-59	59
-128	128
-56	56
-90	90
-60	60
-34	34
-76	76
-81	81
-141	141
-98	98
-40	40
-75	75
-103	103
-125	125
-47	47
-80	80
-79	79
-37	37
-32	32
-48	48
-19	19
-108	108
-108	108
-33	33
-28	28
-38	38
-84	84
-142	142
-79	79
-70	70
-86	86
-41	41
-48	48
-63	63
-322	322
-47	47
-82	82
-28	28
-87	87
-90	90
-98	98
-185	185
-47	47
-226	226
-90	90
-25	25
-26	26
-65	65
-53	53
-89	89
-34	34
-87	87
-33	33
-139	139
-47	47
-61	61
-238	238
-85	85
-73	73
-59	59
-59	59
-54	54
-240	240
-74	74
-47	47
-91	91
-146	146
-52	52
-98	98
-70	70
-157	157
-79	79
-160	160
-149	149
-63	63
-52	52
-32	32
-30	30
-54	54
-54	54
-39	39
-66	66
-51	51
-49	49
-119	119
-41	41
-41	41
-67	67
-93	93
-107	107
-224	224
-109	109
-128	128
-33	33
-147	147
-24	24
-56	56
-37	37
-37	37
-182	182
-86	86
-41	41
-35	35
-131	131
-21	21
-70	70
-96	96
-54	54
-26	26
-128	128
-30	30
-64	64
-53	53
-241	241
-58	58
-127	127
-62	62
-228	228
-35	35
-79	79
-36	36
-131	131
-36	36
-60	60
-63	63
-64	64
-101	101
-43	43
-51	51
-241	241
-38	38
-102	102
-125	125
-22	22
-56	56
-39	39
-70	70
-53	53
-147	147
-91	91
-43	43
-122	122
-29	29
-54	54
-202	202
-136	136
-71	71
-235	235
-109	109
-60	60
-27	27
-84	84
-70	70
-42	42
-55	55
-118	118
-90	90
-162	162
-212	212
-118	118
-67	67
-82	82
-106	106
-61	61
-143	143
-212	212
-121	121
-34	34
-60	60
-35	35
-61	61
-415	415
-120	120
-63	63
-88	88
-98	98
-240	240
-43	43
-64	64
-43	43
-35	35
-38	38
-62	62
-112	112
-223	223
-131	131
-108	108
-37	37
-72	72
-27	27
-95	95
-69	69
-27	27
-28	28
-52	52
-17	17
-151	151
-51	51
-38	38
-213	213
-200	200
-187	187
-62	62
-44	44
-63	63
-59	59
-47	47
-63	63
-78	78
-45	45
-112	112
-42	42
-72	72
-73	73
-92	92
-31	31
-44	44
-87	87
-39	39
-54	54
-271	271
-147	147
-268	268
-30	30
-42	42
-29	29
-163	163
-45	45
-125	125
-169	169
-40	40
-83	83
-57	57
-107	107
-22	22
-79	79
-60	60
-115	115
-85	85
-59	59
-160	160
-30	30
-73	73
-36	36
-60	60
-50	50
-91	91
-54	54
-290	290
-42	42
-54	54
-40	40
-68	68
-106	106
-29	29
-245	245
-37	37
-36	36
-87	87
-86	86
-76	76
-58	58
-31	31
-183	183
-24	24
-47	47
-69	69
-37	37
-24	24
-227	227
-188	188
-39	39
-86	86
-235	235
-237	237
-48	48
-74	74
-48	48
-47	47
-64	64
-85	85
-48	48
-59	59
-40	40
-49	49
-112	112
-84	84
-110	110
-121	121
-247	247
-45	45
-31	31
-48	48
-222	222
-232	232
-64	64
-111	111
-56	56
-55	55
-26	26
-74	74
-67	67
-27	27
-57	57
-59	59
-48	48
-55	55
-18	18
-119	119
-60	60
-110	110
-65	65
-75	75
-62	62
-133	133
-127	127
-31	31
-150	150
-51	51
-42	42
-24	24
-128	128
-37	37
-71	71
-29	29
-73	73
-104	104
-137	137
-45	45
-93	93
-147	147
-51	51
-62	62
-67	67
-260	260
-90	90
-48	48
-126	126
-137	137
-75	75
-28	28
-63	63
-77	77
-149	149
-187	187
-56	56
-16	16
-41	41
-59	59
-35	35
-36	36
-33	33
-89	89
-53	53
-151	151
-112	112
-84	84
-67	67
-62	62
-169	169
-80	80
-54	54
-95	95
-28	28
-47	47
-38	38
-66	66
-20	20
-60	60
-120	120
-126	126
-40	40
-165	165
-87	87
-67	67
-58	58
-106	106
-104	104
-177	177
-39	39
-195	195
-239	239
-114	114
-178	178
-107	107
-182	182
-60	60
-161	161
-81	81
-85	85
-186	186
-223	223
-280	280
-81	81
-151	151
-27	27
-75	75
-259	259
-164	164
-35	35
-74	74
-77	77
-32	32
-87	87
-27	27
-66	66
-208	208
-95	95
-32	32
-51	51
-280	280
-66	66
-82	82
-71	71
-80	80
-181	181
-50	50
-101	101
-43	43
-81	81
-64	64
-68	68
-56	56
-68	68
-73	73
-74	74
-77	77
-120	120
-126	126
-31	31
-30	30
-44	44
-178	178
-34	34
-51	51
-17	17
-79	79
-230	230
-40	40
-33	33
-145	145
-57	57
-67	67
-53	53
-32	32
-49	49
-26	26
-122	122
-133	133
-107	107
-20	20
-98	98
-29	29
-72	72
-113	113
-159	159
-99	99
-18	18
-129	129
-42	42
-202	202
-64	64
-56	56
-40	40
-87	87
-38	38
-193	193
-83	83
-46	46
-53	53
-90	90
-69	69
-69	69
-42	42
-77	77
-75	75
-59	59
-33	33
-108	108
-133	133
-125	125
-98	98
-26	26
-35	35
-58	58
-78	78
-86	86
-36	36
-79	79
-71	71
-57	57
-53	53
-108	108
-67	67
-123	123
-107	107
-26	26
-50	50
-29	29
-51	51
-140	140
-121	121
-186	186
-51	51
-25	25
-48	48
-29	29
-81	81
-32	32
-133	133
-183	183
-51	51
-64	64
-148	148
-24	24
-177	177
-40	40
-139	139
-37	37
-97	97
-16	16
-114	114
-101	101
-53	53
-45	45
-36	36
-64	64
-29	29
-103	103
-226	226
-27	27
-87	87
-103	103
-89	89
-19	19
-74	74
-40	40
-107	107
-85	85
-25	25
-244	244
-104	104
-31	31
-410	410
-31	31
-102	102
-51	51
-118	118
-68	68
-81	81
-39	39
-59	59
-71	71
-90	90
-474	474
-52	52
-73	73
-207	207
-163	163
-32	32
-120	120
-33	33
-63	63
-47	47
-36	36
-56	56
-35	35
-49	49
-72	72
-179	179
-53	53
-72	72
-252	252
-103	103
-42	42
-113	113
-71	71
-66	66
-23	23
-37	37
-26	26
-60	60
-67	67
-161	161
-72	72
-58	58
-44	44
-32	32
-18	18
-146	146
-46	46
-52	52
-137	137
-80	80
-125	125
-47	47
-59	59
-77	77
-170	170
-80	80
-43	43
-62	62
-125	125
-81	81
-323	323
-60	60
-148	148
-97	97
-53	53
-58	58
-77	77
-40	40
-70	70
-89	89
-50	50
-87	87
-86	86
-30	30
-121	121
-146	146
-74	74
-31	31
-21	21
-97	97
-190	190
-170	170
-63	63
-45	45
-31	31
-24	24
-98	98
-58	58
-90	90
-33	33
-79	79
-79	79
-125	125
-66	66
-56	56
-41	41
-51	51
-30	30
-71	71
-58	58
-25	25
-40	40
-123	123
-35	35
-43	43
-35	35
-73	73
-37	37
-42	42
-49	49
-125	125
-91	91
-109	109
-55	55
-108	108
-35	35
-88	88
-61	61
-31	31
-70	70
-62	62
-225	225
-57	57
-121	121
-133	133
-102	102
-192	192
-36	36
-145	145
-71	71
-158	158
-94	94
-113	113
-32	32
-32	32
-40	40
-47	47
-172	172
-83	83
-236	236
-50	50
-47	47
-33	33
-75	75
-59	59
-50	50
-62	62
-85	85
-53	53
-117	117
-73	73
-48	48
-113	113
-120	120
-135	135
-79	79
-156	156
-95	95
-48	48
-73	73
-46	46
-246	246
-166	166
-20	20
-94	94
-121	121
-59	59
-219	219
-118	118
-72	72
-69	69
-67	67
-174	174
-181	181
-47	47
-27	27
-176	176
-21	21
-29	29
-33	33
-62	62
-69	69
-288	288
-205	205
-100	100
-41	41
-90	90
-28	28
-154	154
-62	62
-59	59
-73	73
-37	37
-28	28
-120	120
-73	73
-51	51
-64	64
-42	42
-33	33
-241	241
-53	53
-65	65
-68	68
-178	178
-56	56
-94	94
-92	92
-32	32
-35	35
-33	33
-82	82
-49	49
-84	84
-74	74
-167	167
-49	49
-201	201
-78	78
-46	46
-57	57
-39	39
-157	157
-29	29
-100	100
-138	138
-50	50
-228	228
-76	76
-75	75
-113	113
-101	101
-173	173
-153	153
-60	60
-74	74
-128	128
-148	148
-81	81
-44	44
-46	46
-53	53
-141	141
-65	65
-66	66
-89	89
-33	33
-27	27
-206	206
-35	35
-36	36
-102	102
-77	77
-113	113
-66	66
-78	78
-126	126
-84	84
-64	64
-60	60
-39	39
-147	147
-175	175
-24	24
-247	247
-100	100
-80	80
-49	49
-67	67
-53	53
-50	50
-225	225
-45	45
-43	43
-30	30
-76	76
-25	25
-55	55
-49	49
-147	147
-22	22
-50	50
-65	65
-100	100
-37	37
-71	71
-73	73
-91	91
-120	120
-196	196
-109	109
-90	90
-74	74
-33	33
-305	305
-94	94
-209	209
-88	88
-114	114
-155	155
-23	23
-53	53
-129	129
-134	134
-141	141
-68	68
-54	54
-79	79
-50	50
-56	56
-19	19
-91	91
-38	38
-229	229
-86	86
-193	193
-73	73
-108	108
-61	61
-93	93
-67	67
-82	82
-33	33
-48	48
-76	76
-73	73
-73	73
-51	51
-32	32
-175	175
-47	47
-25	25
-68	68
-196	196
-126	126
-72	72
-88	88
-90	90
-68	68
-34	34
-39	39
-131	131
-59	59
-112	112
-66	66
-141	141
-128	128
-152	152
-354	354
-152	152
-24	24
-127	127
-69	69
-317	317
-25	25
-74	74
-83	83
-71	71
-41	41
-81	81
-61	61
-75	75
-64	64
-196	196
-35	35
-33	33
-112	112
-28	28
-108	108
-58	58
-50	50
-62	62
-75	75
-23	23
-296	296
-70	70
-249	249
-53	53
-253	253
-99	99
-47	47
-146	146
-141	141
-30	30
-41	41
-121	121
-66	66
-414	414
-87	87
-358	358
-66	66
-101	101
-95	95
-78	78
-145	145
-130	130
-132	132
-31	31
-55	55
-26	26
-51	51
-62	62
-35	35
-106	106
-157	157
-66	66
-61	61
-44	44
-44	44
-46	46
-44	44
-41	41
-46	46
-23	23
-322	322
-79	79
-148	148
-262	262
-111	111
-32	32
-16	16
-35	35
-60	60
-102	102
-15	15
-57	57
-76	76
-58	58
-34	34
-134	134
-71	71
-120	120
-113	113
-47	47
-123	123
-55	55
-106	106
-60	60
-50	50
-51	51
-38	38
-40	40
-98	98
-110	110
-64	64
-26	26
-53	53
-132	132
-69	69
-64	64
-75	75
-74	74
-74	74
-30	30
-192	192
-69	69
-124	124
-22	22
-44	44
-83	83
-84	84
-55	55
-43	43
-175	175
-57	57
-240	240
-180	180
-38	38
-88	88
-72	72
-70	70
-46	46
-51	51
-181	181
-61	61
-79	79
-43	43
-145	145
-81	81
-81	81
-86	86
-146	146
-151	151
-26	26
-94	94
