Goal	Drop	Early	Total
20000	0	0	20000
Wall Time[s]	155.20332741737366
State	Action	Q-value
-8	8
-8	8
-8	8
-11	11
-9	9
-9	9
-10	10
-10	10
-8	8
-8	8
-10	10
-8	8
-10	10
-10	10
-9	9
-9	9
-9	9
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-20	17
-12	11
-8	8
-9	9
-13	12
-8	8
-8	8
-9	9
-10	10
14	10
-8	8
-8	8
-10	10
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-16	9
-8	8
-11	11
-10	10
-8	8
-10	10
-13	13
-10	10
-8	8
-8	8
-8	8
-10	10
-9	9
-10	10
-11	10
-8	8
-8	8
-9	9
-18	11
-8	8
-9	9
-11	11
-8	8
-8	8
-16	14
-9	9
-10	10
-8	8
-10	10
-11	11
-8	8
-11	10
-8	8
-8	8
-11	11
-9	9
-12	11
-8	8
-9	9
-13	13
-8	8
-10	10
-8	8
-8	8
-8	8
-28	14
-8	8
-8	8
-11	11
-9	9
-8	8
11	13
-8	8
-12	12
-8	8
-8	8
-18	11
-8	8
-8	8
-8	8
-8	8
-16	9
-12	11
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
10	14
-8	8
-12	11
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-13	13
-10	10
-10	10
-17	15
-15	15
-8	8
-8	8
-8	8
-10	10
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-9	9
-10	10
-10	10
-13	13
-10	10
-8	8
-10	10
-8	8
-16	14
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-16	9
-9	9
-8	8
-9	9
-8	8
-8	8
-11	10
-11	10
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
13	11
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
5	12
-9	9
-14	8
14	10
-11	11
-12	12
-8	8
-8	8
-8	8
-14	12
-8	8
-12	11
-11	11
-11	11
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-14	13
-22	14
-11	11
-13	13
-15	15
-18	18
-10	10
-8	8
-8	8
-20	16
-8	8
-8	8
-8	8
-12	12
-8	8
-8	8
-8	8
-8	8
-12	12
-8	8
-10	10
-18	11
-11	10
-8	8
-9	9
-8	8
-8	8
14	10
-8	8
-15	13
-8	8
-8	8
-13	13
-24	15
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-10	10
-8	8
-8	8
-11	11
-10	10
-9	9
-8	8
-18	11
-8	8
-8	8
-8	8
-8	8
-8	8
-14	12
-8	8
-8	8
-8	8
-15	13
-8	8
-15	15
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-17	14
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-17	10
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-21	14
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-12	11
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-9	9
-8	8
-10	10
-8	8
-8	8
14	10
-10	10
-8	8
-14	14
-8	8
-9	9
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-11	11
-8	8
-11	11
-18	16
-8	8
-16	9
-8	8
-11	11
-8	8
-9	9
-8	8
-8	8
-10	10
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-13	12
-8	8
-11	11
-8	8
-8	8
-9	9
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-12	12
-8	8
-8	8
-10	10
-9	9
-8	8
-14	12
13	11
-10	10
-8	8
-10	10
-9	9
-15	14
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-16	9
-10	10
-9	9
-8	8
-8	8
-10	10
14	10
-8	8
-9	9
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
14	10
-8	8
-8	8
-9	9
-8	8
-8	8
-14	8
-15	13
-9	9
-10	10
-8	8
-8	8
-8	8
-16	14
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-11	11
-8	8
-12	11
-8	8
-11	11
-8	8
-8	8
-16	9
-9	9
-9	9
-9	9
-16	9
-10	10
-11	10
-9	9
-8	8
-14	12
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-17	14
-9	9
-9	9
-10	10
-11	11
-13	13
-10	10
-9	9
-8	8
-8	8
-12	11
-8	8
-9	9
-11	11
-8	8
-8	8
-8	8
-20	13
-10	10
-9	9
-8	8
-10	10
-8	8
-16	9
-8	8
-8	8
-11	10
-9	9
-8	8
-8	8
-14	13
-8	8
-8	8
-12	11
-8	8
-8	8
-8	8
-12	12
-8	8
-9	9
-17	14
-11	10
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-11	11
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-9	9
-8	8
-9	9
-9	9
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-12	12
-8	8
-12	11
-8	8
-8	8
11	12
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-11	10
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-14	12
-8	8
13	11
-21	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-31	11
-8	8
-10	10
-8	8
-8	8
12	12
-10	10
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-12	12
-15	13
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-9	9
12	12
-9	9
-8	8
-18	11
-15	14
-9	9
-9	9
-11	11
-8	8
-16	9
-8	8
-9	9
-10	10
-11	11
-8	8
-10	10
-8	8
-8	8
-16	9
-8	8
-13	13
8	9
-8	8
-9	9
-8	8
-18	11
-8	8
-10	10
-12	11
-9	9
-8	8
-14	12
-10	10
-8	8
-10	10
-9	9
-15	15
-9	9
-10	10
-8	8
-8	8
-8	8
-9	9
-9	9
-10	10
-10	10
-8	8
-9	9
-9	9
-9	9
-8	8
-9	9
-8	8
-8	8
-9	9
-10	10
-8	8
-11	10
-8	8
-11	10
14	10
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-13	13
-10	10
-9	9
-8	8
14	10
-10	10
-12	12
-9	9
-9	9
-11	11
-8	8
-8	8
-9	9
-8	8
12	12
-8	8
-14	13
-8	8
-8	8
-8	8
-8	8
-8	8
11	13
-8	8
-10	10
-16	9
-16	10
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-9	9
-10	10
-10	10
-8	8
-8	8
-10	10
-8	8
-9	9
-9	9
-8	8
-11	10
-8	8
-8	8
6	11
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-12	12
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-14	14
-11	11
-8	8
-10	10
-8	8
-14	13
-8	8
-8	8
-9	9
-8	8
-20	13
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-17	14
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-12	11
-10	10
-14	12
-8	8
-13	13
-10	10
-9	9
-8	8
-8	8
-15	15
-13	12
-10	10
-11	11
-8	8
-10	10
-8	8
-10	10
-13	12
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-11	11
-8	8
-8	8
-12	12
-8	8
-8	8
-8	8
-11	11
-8	8
-9	9
-18	11
-8	8
-9	9
-10	10
-12	12
-12	12
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-14	13
-10	10
-15	13
-8	8
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-12	11
-20	13
-10	10
-22	15
-8	8
-12	11
-9	9
-8	8
-8	8
-10	10
-8	8
-10	10
-10	10
-8	8
-8	8
-11	11
-11	10
-10	10
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
12	12
-10	10
-8	8
-8	8
-13	13
-10	10
-8	8
-8	8
-12	11
-11	10
-8	8
-8	8
-10	10
-9	9
-16	10
-14	8
-11	11
-8	8
-14	12
-8	8
-10	10
-10	10
-10	10
-8	8
-14	12
13	11
-9	9
-9	9
-8	8
-8	8
-8	8
-16	14
-8	8
-9	9
-8	8
-8	8
-11	11
-8	8
-12	12
-8	8
-8	8
-10	10
-8	8
-10	10
-8	8
4	13
-16	9
-14	13
-8	8
-8	8
-8	8
-16	9
-8	8
10	14
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-9	9
-16	9
-8	8
-17	15
-9	9
-10	10
-8	8
-8	8
-8	8
13	11
-8	8
-9	9
-8	8
-17	17
-9	9
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-11	10
-8	8
-9	9
-10	10
-16	9
-8	8
-8	8
-8	8
-9	9
-11	10
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-9	9
14	10
-8	8
-10	10
-8	8
-12	12
-15	13
-12	11
-14	12
-9	9
-19	16
-8	8
-8	8
-8	8
-8	8
-18	11
-8	8
14	10
-8	8
-9	9
-10	10
-8	8
-17	15
-10	10
-9	9
-9	9
-8	8
-10	10
-10	10
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-23	15
-11	11
-8	8
-9	9
-8	8
-12	11
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-9	9
-8	8
-11	10
-8	8
-8	8
-9	9
-10	10
-16	14
-8	8
-12	11
-8	8
-8	8
-8	8
-8	8
-9	9
-20	13
-9	9
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-14	14
-11	10
-8	8
14	10
-9	9
-8	8
-19	11
-9	9
-8	8
-10	10
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
14	10
-8	8
-10	10
-11	10
-10	10
-8	8
-16	9
-11	10
-9	9
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
-29	15
-8	8
-8	8
-11	10
-8	8
-13	11
-8	8
-8	8
-10	10
-8	8
-9	9
-9	9
14	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-11	11
-9	9
-8	8
-8	8
-13	12
-9	9
-8	8
-8	8
-9	9
-10	10
12	12
-9	9
-8	8
-8	8
-10	10
-8	8
-11	11
-10	10
-8	8
-17	15
-10	10
-9	9
-10	10
-8	8
-13	13
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-20	20
-8	8
-14	12
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-10	10
-10	10
-14	13
-8	8
-10	10
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-10	10
-9	9
-10	10
-8	8
-16	9
-9	9
-26	12
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-12	12
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-22	15
-8	8
-10	10
-8	8
-8	8
-10	10
-11	10
-14	12
-18	14
-8	8
-8	8
-9	9
-9	9
-12	11
14	10
-8	8
-8	8
-10	10
-10	10
-8	8
-9	9
-10	10
-8	8
-12	12
-8	8
-8	8
-16	9
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
-8	8
-8	8
-11	11
-8	8
-10	10
8	9
-8	8
-12	12
-8	8
-8	8
14	10
-8	8
-8	8
-10	10
-8	8
-10	10
-9	9
-10	10
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
-16	9
-8	8
-9	9
-10	10
-11	11
-8	8
-9	9
-8	8
-8	8
-10	10
-10	10
-9	9
-13	13
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
14	10
-8	8
-11	11
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
14	10
-11	11
-8	8
-9	9
-27	17
-10	10
-16	9
-8	8
-8	8
13	11
-8	8
-9	9
-13	12
-8	8
-8	8
-9	9
-9	9
-10	10
-16	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
12	12
-8	8
-8	8
-9	9
-11	11
-10	10
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-9	9
-11	10
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-11	10
-10	10
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-16	14
-8	8
-9	9
-10	10
-11	10
-8	8
-13	13
-11	11
-8	8
-9	9
-8	8
-10	10
-11	10
-8	8
-9	9
-8	8
-8	8
-13	13
-11	11
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-13	12
-11	11
-8	8
-10	10
-11	10
-8	8
-10	10
-8	8
-8	8
-13	12
-10	10
-8	8
-8	8
-10	10
-14	8
-11	11
-8	8
12	12
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
11	13
-8	8
-9	9
-8	8
-13	12
-8	8
-9	9
-8	8
-10	10
-8	8
-12	12
-12	12
-8	8
-8	8
-8	8
-9	9
-9	9
-10	10
-8	8
-11	11
-8	8
-11	10
-8	8
-8	8
-10	10
-8	8
-10	10
-8	8
-15	13
-8	8
-9	9
-8	8
-11	11
-8	8
-9	9
-8	8
-9	9
-8	8
-11	10
-14	12
-10	10
-12	11
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
-10	10
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-11	10
-11	10
-10	10
-10	10
-8	8
-8	8
-8	8
-12	11
-8	8
-16	9
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-14	14
-11	11
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
14	10
-9	9
-11	10
-10	10
-10	10
-14	8
-10	10
-8	8
-14	14
-10	10
-10	10
-8	8
-12	12
-8	8
-9	9
-9	9
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-11	11
-14	12
14	10
-9	9
-11	11
-8	8
-8	8
-10	10
-10	10
-8	8
-8	8
-9	9
-9	9
-8	8
-11	11
-16	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-11	10
-8	8
14	10
-8	8
-11	10
-18	16
-8	8
-8	8
-9	9
-10	10
-10	10
-8	8
-8	8
-8	8
-13	12
-8	8
-10	10
-8	8
-9	9
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
11	13
-10	10
-8	8
-10	10
-11	10
-8	8
-8	8
-14	12
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
-8	8
-11	11
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-10	10
-10	10
-18	11
-13	13
-10	10
-19	12
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-13	13
-8	8
-15	13
-8	8
-14	12
-8	8
-19	12
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-16	9
-8	8
-8	8
-9	9
-10	10
-10	10
-10	10
-8	8
-10	10
-9	9
-9	9
-9	9
-8	8
-13	12
-8	8
-8	8
-12	12
-21	19
-9	9
-8	8
-8	8
-8	8
-14	12
-8	8
-10	10
-10	10
-9	9
-10	10
-14	8
14	10
-10	10
-8	8
-8	8
-20	13
-8	8
-8	8
-8	8
-8	8
-8	8
-16	9
-9	9
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-10	10
-11	10
-10	10
-11	11
-10	10
-8	8
10	14
-8	8
-8	8
-14	12
-8	8
-8	8
12	12
-8	8
-17	15
-12	12
-8	8
-8	8
-9	9
-11	10
-8	8
-9	9
-16	9
-10	10
-8	8
-9	9
-16	9
-8	8
-9	9
-8	8
-8	8
-25	11
-8	8
-8	8
-14	12
13	11
-9	9
-10	10
-9	9
-11	10
-9	9
-8	8
-8	8
-8	8
-17	15
-9	9
-9	9
-8	8
-8	8
-10	10
-9	9
-10	10
-10	10
-10	10
-8	8
-8	8
-8	8
-10	10
-8	8
11	13
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-13	12
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
3	14
-10	10
-11	11
14	10
-12	11
-8	8
-18	11
-8	8
-8	8
-8	8
14	10
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
14	10
-11	11
-14	12
-16	9
-8	8
-14	13
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-10	10
-10	10
-9	9
-12	11
-16	9
-17	15
-9	9
-9	9
-16	9
-9	9
-8	8
-15	15
-8	8
-9	9
-8	8
-11	11
14	10
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-12	12
-9	9
-9	9
-9	9
-20	13
-8	8
-8	8
-8	8
-8	8
-16	9
-8	8
-8	8
-13	13
-9	9
-9	9
-13	12
-9	9
-18	11
-8	8
-8	8
-9	9
-12	11
-8	8
-8	8
-8	8
-8	8
-8	8
-14	12
10	14
-8	8
-9	9
-9	9
14	10
-8	8
-12	11
-8	8
14	10
-8	8
-11	11
-8	8
-14	12
-8	8
-8	8
-8	8
12	12
-9	9
-9	9
-9	9
-11	11
-20	16
-8	8
-11	10
-8	8
-8	8
-16	10
-11	11
14	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-11	11
-9	9
-9	9
-8	8
-9	9
-8	8
-10	10
-8	8
-11	11
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-9	9
-8	8
-18	11
-8	8
-11	11
-8	8
-14	12
-10	10
-9	9
-11	10
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-12	11
-19	16
-8	8
-10	10
-8	8
-11	11
-8	8
-8	8
-8	8
13	11
-11	11
-8	8
-8	8
-9	9
-8	8
-8	8
-11	11
-9	9
-10	10
-8	8
-8	8
-17	14
-9	9
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-9	9
-10	10
-13	12
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
14	10
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-9	9
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-9	9
-8	8
-14	12
-11	11
-12	12
-16	9
-13	12
11	12
-8	8
-8	8
-8	8
-8	8
-12	11
-8	8
-8	8
-18	15
-8	8
14	10
-9	9
-11	11
-8	8
-8	8
-9	9
-10	10
-9	9
14	10
-14	8
-14	12
-11	11
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-14	8
-24	20
-18	11
-8	8
-13	12
-8	8
-10	10
-11	10
-8	8
-9	9
-9	9
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-12	12
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-14	14
-9	9
-10	10
-8	8
-9	9
-10	10
-9	9
-8	8
-8	8
12	12
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-10	10
-14	12
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
12	12
-9	9
-10	10
-8	8
-8	8
-9	9
-10	10
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-9	9
-10	10
-16	9
-9	9
-8	8
-10	10
-8	8
-20	13
-8	8
-8	8
-8	8
5	12
-8	8
-9	9
-11	10
-9	9
-9	9
-20	17
-8	8
-8	8
-11	11
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-9	9
-8	8
-15	15
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-12	12
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-9	9
-8	8
-8	8
14	10
5	12
-10	10
-9	9
-8	8
-9	9
-12	10
-8	8
-8	8
-12	12
-10	10
-8	8
-10	10
-12	11
-8	8
-8	8
-10	10
-16	9
-14	8
-10	10
-18	11
-8	8
-8	8
11	13
-11	11
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-12	11
-9	9
-10	10
-8	8
14	10
-12	12
-18	11
-10	10
-10	10
7	16
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-11	11
-13	13
-8	8
-10	10
-8	8
14	10
-10	10
-8	8
-8	8
-9	9
-11	11
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-16	9
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
14	10
-10	10
-9	9
-11	11
-8	8
-12	12
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
14	10
-8	8
-9	9
-8	8
-10	10
-9	9
-9	9
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-10	10
-8	8
-10	10
-8	8
-8	8
-9	9
-14	13
13	11
-9	9
-9	9
-8	8
-18	18
-9	9
-8	8
-13	13
-13	13
-16	16
-13	12
-9	9
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-28	14
-8	8
-8	8
-8	8
-14	12
-8	8
-10	10
-11	11
-8	8
-8	8
-9	9
-14	14
-11	11
-10	10
-18	11
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-13	13
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-16	9
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-9	9
-10	10
-10	10
-8	8
-10	10
-10	10
-9	9
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
10	12
-14	12
-9	9
-8	8
-9	9
-8	8
-12	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-12	12
-8	8
-10	10
-8	8
-9	9
-15	14
-8	8
-8	8
-8	8
-11	11
-9	9
-8	8
-12	11
-10	10
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-18	11
-8	8
-8	8
-11	11
-25	12
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-9	9
-9	9
7	16
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-14	12
-8	8
-18	11
-10	10
-9	9
-11	11
-10	10
-8	8
-8	8
-8	8
-8	8
-10	10
14	10
-9	9
-8	8
-9	9
-18	11
-8	8
-18	11
-8	8
-12	11
-10	10
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-11	11
13	11
-8	8
-8	8
-8	8
-10	10
-11	11
-8	8
-11	11
-16	16
-8	8
-10	10
-8	8
-8	8
-8	8
-10	10
-8	8
-14	13
14	10
-13	12
-8	8
-10	10
-16	9
-8	8
-8	8
-8	8
-16	9
-8	8
5	12
-8	8
-11	11
-12	12
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-9	9
-11	11
-11	11
-8	8
-9	9
-8	8
-10	10
-9	9
-24	22
-12	12
-10	10
-8	8
-13	11
-10	10
-9	9
-14	14
-8	8
-8	8
-8	8
-9	9
-9	9
-9	9
-8	8
-12	11
-11	11
-8	8
-8	8
-8	8
-13	13
-11	11
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-16	9
-8	8
-8	8
-9	9
-8	8
-10	10
-10	10
-11	11
-8	8
-10	10
-12	12
-11	11
-18	11
-8	8
-8	8
-8	8
-11	11
-11	11
-9	9
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-15	15
-8	8
-13	13
-9	9
-11	11
-8	8
-8	8
-8	8
-8	8
14	10
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-14	14
-16	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-10	10
-8	8
-9	9
-9	9
-10	10
-9	9
-8	8
-13	13
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-17	14
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-10	10
-8	8
-8	8
-17	10
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
14	10
-9	9
-8	8
12	12
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-9	9
-10	10
-9	9
-8	8
-9	9
-16	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-11	11
-8	8
-8	8
-10	10
-8	8
-10	10
-9	9
-10	10
-11	10
-8	8
-8	8
-9	9
-8	8
-9	9
-9	9
-10	10
-8	8
12	12
-8	8
14	10
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-11	11
-8	8
-10	10
-12	12
14	10
-11	11
-8	8
-9	9
-12	11
-10	10
-10	10
-10	10
-10	10
-12	11
-8	8
