Goal	Drop	Early	Total
19990	0	10	20000
Wall Time[s]	665.3813419342041
State	Action	Q-value
-14	8
-30	10
8	10
-23	10
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-25	12
-14	8
-14	8
-11	11
-14	8
-14	8
-14	8
-14	8
8	10
-16	10
-16	10
-18	18
-14	8
-14	8
-14	8
-11	11
-14	8
-14	8
-14	8
-21	15
-14	8
-14	8
-14	8
-16	10
-14	8
-25	12
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-26	18
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-23	16
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-21	39
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-25	12
-14	8
-45	24
-14	8
-14	8
-3	14
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-173	191
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-19	19
-14	8
-14	8
-14	8
-14	8
-18	12
-16	10
-70	64
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-21	20
-14	8
-14	8
-14	8
-14	8
-14	8
-17	11
-25	43
-14	8
-14	8
-14	8
-14	14
-44	68
-14	8
-14	8
-14	8
-14	8
-14	8
-13	13
-14	8
-14	8
-22	22
-20	13
-14	8
-16	10
-16	10
-58	58
-36	30
-85	79
-39	19
-196	190
-14	8
-21	8
-80	60
-14	8
-15	9
-56	50
-227	214
-14	8
-14	8
-14	8
-34	28
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-23	10
-10	28
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	38
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-12	12
-14	8
-14	8
-2	20
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-22	15
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-44	38
-14	8
-21	21
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-31	24
-23	10
-59	77
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-32	12
-14	8
-30	10
-14	8
-26	20
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-48	42
-21	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-39	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-73	91
-16	10
-14	8
-78	72
-14	8
-14	8
-14	8
-30	10
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	15
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-89	83
-14	8
-14	8
-14	8
-34	14
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	14
-57	51
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-12	12
-14	8
-15	9
-14	8
-14	8
-16	10
-14	8
-23	10
-14	8
-14	8
-18	12
-14	8
-14	8
-16	10
-14	8
-18	12
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-16	10
-14	8
-18	12
-14	8
-14	8
-14	8
-48	59
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-132	126
-14	8
-25	18
-14	8
-14	8
-14	8
-14	8
-60	54
-14	8
-14	8
-14	8
-14	8
-14	8
-14	14
-23	10
-14	8
-16	10
-14	8
-15	9
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-41	35
-35	28
-30	10
-14	8
-14	8
-14	8
-14	8
-23	10
-60	78
-23	10
-14	8
-16	10
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-32	12
-14	8
-14	8
-14	8
-14	8
-25	12
-14	8
-14	8
-14	8
-14	8
-14	8
-5	23
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-17	16
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-32	26
-28	22
-16	10
-22	16
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	23
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	18
-14	8
-14	8
-28	21
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-11	11
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-29	23
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-57	51
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-17	11
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-23	10
-14	8
6	12
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-16	10
-14	8
-23	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-136	130
-14	8
-15	9
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-23	10
-16	10
-14	8
-14	8
-25	25
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-38	31
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-18	12
-24	11
-16	10
-14	8
-16	10
-14	8
-16	10
-42	36
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-33	51
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-16	10
-28	21
-30	10
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-32	26
-20	14
8	10
-14	8
-14	8
-23	10
-14	8
-14	8
-14	32
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-114	132
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-38	56
-14	8
-14	8
-14	8
-14	32
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-11	11
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-28	28
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-36	30
-14	8
-14	8
-14	8
-15	9
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-50	68
-14	8
-16	10
-16	10
-14	8
-14	8
-42	21
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-16	10
-32	12
-14	8
-14	8
-14	8
-14	8
-14	8
-26	26
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-24	17
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	15
-25	43
-14	8
8	10
-14	8
-14	8
-23	10
-14	8
-14	8
-4	22
-14	8
-16	10
-71	65
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-17	17
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-26	26
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-23	10
-14	8
-14	8
-14	8
8	10
-16	10
-15	9
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
8	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-27	21
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	34
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-15	9
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-25	12
-16	10
-23	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-38	37
-14	8
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-23	10
-14	8
-14	8
-14	8
-34	14
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-23	23
-16	10
-20	13
8	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-8	26
-16	10
-14	8
-14	8
-42	35
-33	26
-14	8
-14	8
-17	11
-16	10
-14	8
-14	8
-9	9
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-9	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-13	31
-14	8
-14	8
-14	8
-14	8
-14	8
-11	11
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-17	35
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	16
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-18	12
-14	8
-14	8
-14	8
-14	8
-25	25
-14	8
-14	8
-14	8
-28	15
-10	10
-186	177
-21	8
-29	16
-18	12
-38	32
-140	158
-18	12
-21	8
-14	8
-21	8
-14	8
-14	8
-79	79
-87	74
-23	10
-20	14
-23	10
-160	171
-21	8
-14	8
-21	8
-21	8
-21	8
-21	8
-29	16
-16	10
-24	18
-14	8
-68	86
-18	12
-14	8
-16	10
-16	10
-1	12
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	16
-16	10
-21	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-9	9
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-40	34
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-35	53
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-17	17
-13	13
-14	8
-14	8
-1	12
-16	10
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-22	16
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-28	22
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-20	13
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-17	17
-14	8
-16	10
-14	8
-18	12
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-30	10
-14	8
-16	10
-14	8
6	12
-14	8
-14	8
-14	8
-46	39
-14	8
-14	8
-18	18
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-6	24
-14	8
-14	8
-5	23
-14	8
-16	10
-16	10
-14	8
-29	22
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	14
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
5	13
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-25	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-23	10
-14	8
-16	10
-14	8
-32	26
-23	17
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-25	12
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	18
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-126	144
-16	10
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-10	28
-14	8
-22	15
-97	91
-14	8
-14	8
-16	10
-62	62
-121	108
-18	12
-21	8
-21	8
-21	8
-16	10
-14	8
-30	10
-21	8
-30	10
-21	8
-21	8
-16	10
-21	8
-64	50
1	10
-21	8
-21	8
-14	8
-21	8
-21	8
-21	8
-30	10
-14	8
-21	8
-21	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-16	10
-33	13
-29	16
-61	72
-14	8
-32	26
-32	26
-42	53
-59	70
-30	24
-54	72
-32	12
-14	8
-14	8
-16	10
-20	14
-14	8
-68	62
-42	22
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-32	26
-34	28
-51	38
-127	138
-65	76
-74	68
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-27	14
-18	12
-68	91
-35	29
-27	21
-228	208
-14	8
-158	132
-16	10
-72	38
-41	28
-136	102
-20	14
-75	86
-118	136
-7	18
-74	68
-14	8
-16	10
-16	10
-14	8
-23	10
-14	8
-16	10
-171	162
-80	74
-270	264
-48	28
-55	42
-32	26
-61	48
-21	8
-21	8
-21	8
-21	8
-16	10
-21	8
-14	8
-23	10
-21	8
-14	8
-21	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-23	10
-14	8
-16	10
-14	8
-23	10
-14	8
-26	19
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-16	10
-30	10
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-16	16
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-28	22
-14	8
-16	10
-14	8
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
9	15
-14	8
-14	8
-14	8
-20	13
-150	144
-14	8
-14	8
-16	10
-20	14
-19	19
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-94	88
-67	54
-16	10
-95	106
-67	54
-55	48
-14	8
-14	8
-14	8
-16	10
-23	10
-14	8
-14	8
-18	12
-25	12
-75	62
-47	34
-41	41
-87	74
-23	10
-23	10
-58	52
-54	48
-23	10
-24	18
-14	8
-14	8
-21	8
-21	8
-23	10
-65	52
-46	26
-23	10
-23	10
-21	8
-21	8
-21	8
-80	74
-23	10
-43	30
-37	24
-21	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
1	10
-14	8
-21	8
-14	8
-14	8
-14	8
-21	8
-21	8
-16	10
-21	8
-14	8
-14	8
-14	8
-21	8
-21	8
-14	8
8	10
-14	8
-23	10
-22	16
-202	220
-18	12
-20	14
-16	10
-14	8
-34	14
-21	8
-14	8
-14	8
-14	8
-14	8
-16	10
-28	22
-28	22
-31	18
-14	8
-55	35
-46	64
-24	18
-21	8
-14	8
-21	8
-14	8
-21	8
-21	8
-14	8
-30	10
-18	12
-23	10
-21	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-25	12
-21	8
-21	8
-14	8
-21	8
-14	8
-14	8
-21	8
-14	8
-14	8
-14	8
-14	8
-70	88
-14	8
-28	22
-40	34
-14	8
-14	8
-14	8
-14	8
-90	84
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
8	10
-14	8
-23	41
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-433	420
-33	20
-46	40
-14	8
-50	16
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-12	36
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-52	63
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-24	42
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-11	11
-14	8
-30	10
-74	68
-39	32
-16	10
-14	8
-16	10
-14	8
-14	8
-13	13
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-12	12
-13	13
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
4	14
-16	16
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-304	308
-47	41
-14	8
-14	8
-158	152
-31	42
-23	10
-21	8
-27	14
-41	14
-81	26
-34	14
-14	8
-61	20
-18	12
-49	36
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-75	62
-24	18
-88	106
-22	16
-241	235
-49	36
-146	157
-21	8
-14	8
-14	8
-32	26
-27	14
-21	8
-21	8
-21	8
-18	12
-21	8
-21	8
-21	8
-21	8
-109	96
8	10
-14	8
-14	8
-21	8
-14	8
-41	28
-14	8
-14	8
-14	8
-46	12
-14	8
-23	10
-14	8
-39	12
-14	8
-40	34
-106	100
-91	102
-59	45
-65	76
-43	16
-109	96
0	18
-14	8
-16	10
-31	18
-21	8
-21	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-28	39
-23	10
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-18	12
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-112	130
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	13
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-25	12
-16	10
-14	8
-14	8
-23	10
-14	8
-16	10
-27	21
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-19	13
-14	14
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-13	13
-33	33
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-18	12
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-26	26
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-16	10
-14	8
-14	8
8	10
-23	10
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-28	21
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-17	11
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-62	73
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
0	18
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
8	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	16
-14	8
-14	8
-25	12
-14	8
-14	8
-72	59
-20	13
-14	8
-15	9
-16	10
-14	8
-23	10
-14	8
-18	18
-14	8
-14	8
-14	8
-14	8
-16	16
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-15	9
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-22	15
-14	8
-30	10
-16	10
-14	8
-14	8
-14	8
-15	9
-42	60
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-1	12
-16	16
-14	8
-14	8
-14	8
-16	10
-14	8
-21	14
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-27	14
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-78	96
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-16	10
-20	14
-14	8
-33	20
-14	8
-14	8
-14	8
-14	8
-16	10
-11	11
-14	8
-14	8
-15	9
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-22	15
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	16
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-26	44
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-33	27
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
1	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-26	18
-24	24
-14	8
-14	8
-14	8
