Goal	Drop	Early	Total
20000	0	0	20000
Wall Time[s]	70.04656934738159
State	Action	Q-value
9	15
-63	87
-2	26
2	22
-25	49
-8	32
-46	70
9	15
-8	8
-14	14
-9	9
-2	26
5	19
-14	38
-99	123
5	19
-10	10
-7	31
-18	18
4	20
2	22
11	13
-8	8
-1	25
-11	11
-2	26
0	24
-8	8
8	16
-10	10
-17	17
-20	44
-18	18
-9	9
5	19
-41	41
-1	25
-12	36
11	13
5	19
9	15
8	16
4	20
-10	34
-15	39
-15	15
8	16
-18	18
-24	48
8	16
-28	28
-13	13
-26	50
-28	28
12	12
3	21
12	12
13	11
9	15
-24	48
-9	9
-32	56
-11	11
-22	22
-10	10
-62	86
-23	23
-8	8
-36	60
-17	17
2	22
-13	13
4	20
8	16
-18	42
-13	37
-12	12
-12	12
0	24
6	18
-6	30
11	13
-2	26
4	20
-18	42
-41	65
1	23
-10	10
12	12
9	15
4	20
-33	57
11	13
-71	95
0	24
-68	92
-13	37
-20	44
-5	29
-8	8
-11	35
-1	25
8	16
-2	26
8	16
-15	39
-3	27
-5	29
-40	64
5	19
-14	14
2	22
-42	66
10	14
1	23
-8	8
-7	31
-12	36
-10	10
-10	34
-7	31
-8	32
-11	11
-5	29
4	20
-12	12
-9	9
-14	14
0	24
-1	25
10	14
-61	85
-13	13
-15	39
5	19
-44	68
-31	55
-14	14
3	21
-8	8
-14	14
-20	20
2	22
-1	25
14	10
12	12
-3	27
-41	65
-13	13
12	12
13	11
-20	20
14	10
-10	10
11	13
-18	42
-11	11
-30	54
-18	42
-9	33
-27	51
-8	8
-1	25
-24	48
-24	48
-8	8
-8	8
-10	10
-17	17
14	10
6	18
12	12
3	21
-22	46
-8	32
-17	17
-17	41
-1	25
-11	11
-3	27
8	16
10	14
-45	69
0	24
-8	8
-12	36
-15	39
5	19
-4	28
7	17
-20	44
-8	8
4	20
12	12
-17	17
13	11
12	12
-3	27
-9	33
-5	29
-15	15
8	16
-3	27
-2	26
-20	44
10	14
-10	10
-12	12
-1	25
14	10
12	12
-10	34
-8	8
4	20
-8	8
-10	10
-25	49
-53	77
6	18
-19	43
-21	45
-13	13
-4	28
6	18
-14	14
-10	34
-11	35
2	22
5	19
7	17
11	13
-43	67
-7	31
8	16
-4	28
-22	46
-7	31
-16	16
-11	35
11	13
-7	31
14	10
-4	28
-15	15
-27	27
2	22
-15	15
0	24
5	19
8	16
1	23
12	12
5	19
1	23
-15	15
-16	40
-19	43
-9	9
-19	43
-17	17
0	24
-11	35
-12	12
3	21
-1	25
9	15
6	18
-11	11
13	11
4	20
-15	39
-15	15
4	20
14	10
10	14
-18	42
-2	26
-13	13
5	19
-75	99
-14	14
-11	11
14	10
-30	30
9	15
-51	75
12	12
10	14
-8	8
-11	11
-8	8
-8	32
-2	26
-5	29
-6	30
-16	16
14	10
-40	64
-25	25
11	13
11	13
11	13
-16	16
-9	9
5	19
-9	33
-17	17
-6	30
-10	34
-1	25
0	24
10	14
0	24
-11	11
3	21
7	17
-18	42
10	14
8	16
10	14
-10	10
-20	44
-17	41
-9	33
-11	11
-21	21
-38	62
-15	39
-18	42
-6	30
-21	21
-11	11
7	17
5	19
12	12
-40	64
6	18
-8	8
6	18
-15	15
-19	19
4	20
5	19
-9	9
-1	25
-21	45
-11	11
-8	8
-23	47
-2	26
14	10
9	15
-49	73
-19	43
-13	37
9	15
-16	16
6	18
1	23
-20	20
-12	36
-29	53
0	24
3	21
-22	22
-14	14
6	18
11	13
-6	30
-11	11
8	16
-9	33
-14	14
-81	105
14	10
-13	13
-8	8
-11	11
-22	22
4	20
-1	25
-8	8
12	12
-19	19
-8	8
-12	12
-7	31
-21	21
-10	34
9	15
6	18
-9	9
-3	27
11	13
5	19
6	18
-5	29
-25	25
-5	29
-10	34
-41	65
0	24
-4	28
-5	29
8	16
-18	18
-10	10
-12	12
2	22
-29	53
9	15
14	10
-17	17
-22	46
-32	56
-11	35
-23	23
9	15
1	23
-11	11
-16	16
3	21
-1	25
-15	15
-5	29
2	22
-2	26
-31	55
-10	34
-10	34
-16	40
-13	13
8	16
-27	51
-8	8
-11	35
4	20
5	19
-3	27
-13	37
-13	37
-26	50
-54	78
-15	39
-9	33
-30	54
-10	10
-8	32
-3	27
-10	34
-12	12
-10	34
-13	37
-61	85
-12	36
11	13
-2	26
11	13
-21	21
-1	25
5	19
12	12
10	14
-10	10
7	17
-21	45
3	21
1	23
-15	15
-8	8
12	12
-13	13
-22	46
-11	11
-2	26
-8	8
-3	27
7	17
-12	36
7	17
4	20
-40	64
2	22
-9	9
-7	31
6	18
-13	13
-11	11
8	16
2	22
14	10
8	16
-15	39
-10	10
13	11
-10	34
-19	19
-40	64
-1	25
-16	16
-10	10
-55	79
-12	36
4	20
10	14
0	24
-26	50
-57	81
7	17
5	19
-30	30
-26	50
-14	14
12	12
-29	53
12	12
8	16
-24	24
-44	68
-4	28
-9	33
14	10
-22	46
-13	13
-66	90
4	20
-35	59
-6	30
-10	10
6	18
-57	81
12	12
4	20
-9	9
-22	22
11	13
-8	8
10	14
-17	17
2	22
-15	39
11	13
-9	9
5	19
-11	11
7	17
-12	12
3	21
14	10
-5	29
-1	25
9	15
7	17
7	17
-2	26
-14	38
-9	33
-31	55
9	15
-15	39
-14	14
-11	11
-9	9
-12	36
-20	44
4	20
-2	26
-23	47
-7	31
-14	14
9	15
-8	8
2	22
-8	8
11	13
-22	46
-41	65
1	23
4	20
8	16
4	20
-8	8
-14	38
-17	41
10	14
-18	18
-25	25
7	17
-20	20
-25	49
-2	26
-28	52
9	15
-4	28
0	24
-11	11
4	20
11	13
-8	32
-11	35
-16	40
6	18
0	24
5	19
8	16
6	18
-12	12
-8	8
-8	8
-11	11
4	20
1	23
-12	12
11	13
-23	23
8	16
-64	88
5	19
-8	8
-19	19
13	11
-3	27
-17	41
-13	13
4	20
-10	10
-8	8
-1	25
3	21
7	17
-13	37
5	19
0	24
-13	13
13	11
8	16
4	20
1	23
-12	12
-57	81
-13	37
-16	40
-21	21
-8	8
5	19
-8	8
-26	26
-36	36
5	19
-11	35
-1	25
1	23
-8	8
-9	9
-6	30
-12	12
5	19
-18	18
11	13
4	20
4	20
5	19
-11	11
-11	11
-11	35
-3	27
5	19
3	21
7	17
-25	25
-5	29
1	23
-4	28
-8	32
-18	18
-13	37
-8	32
-4	28
13	11
10	14
-16	16
-25	49
9	15
-14	38
-17	41
7	17
-9	9
-9	9
11	13
-55	79
12	12
-10	10
4	20
8	16
-2	26
-2	26
13	11
-16	40
3	21
-8	8
-11	11
-3	27
-35	59
-11	11
-13	13
-15	15
7	17
-8	8
11	13
4	20
-3	27
-3	27
14	10
-8	8
-8	8
-11	11
-31	55
-13	13
-15	15
-5	29
4	20
-4	28
-14	14
5	19
-21	21
5	19
-20	44
-52	76
9	15
-22	22
8	16
-12	12
1	23
-14	38
-26	50
-12	12
9	15
-14	14
-19	43
-42	42
-14	14
-1	25
-10	10
3	21
-4	28
-9	9
-24	24
2	22
-31	55
0	24
-12	12
4	20
-17	17
3	21
-7	31
-8	8
1	23
-29	53
6	18
1	23
-5	29
9	15
-8	8
-21	21
-11	11
3	21
-15	39
-4	28
13	11
-20	44
4	20
-15	15
-19	19
7	17
-7	31
-8	32
-12	36
2	22
2	22
-18	18
-32	56
-6	30
3	21
1	23
-10	34
-32	56
-10	10
-8	8
3	21
-36	60
0	24
-12	36
13	11
-16	40
-13	37
-1	25
10	14
-31	55
-2	26
-11	11
-5	29
-4	28
-58	82
-8	8
-1	25
8	16
6	18
8	16
5	19
-9	33
-36	60
2	22
-7	31
-20	20
-29	53
-7	31
-5	29
-72	96
-5	29
-15	39
-4	28
6	18
4	20
-10	34
-6	30
-24	48
7	17
3	21
6	18
-13	13
6	18
-12	36
-11	11
-15	15
14	10
-26	50
-16	40
-13	13
4	20
-29	53
5	19
-8	8
12	12
7	17
-81	105
2	22
-18	18
-20	44
-19	19
-11	35
-8	8
-11	11
-9	9
-21	45
-2	26
-9	9
-14	14
-20	44
11	13
-26	50
-8	8
-17	41
-9	9
-3	27
-8	8
-19	19
-6	30
-9	9
-3	27
-17	17
-12	36
6	18
-14	38
-4	28
8	16
9	15
-18	42
-32	56
-12	12
2	22
-9	9
0	24
2	22
6	18
-7	31
-7	31
5	19
-34	58
-11	35
-17	41
-10	10
0	24
-11	11
-27	27
-14	38
-14	14
7	17
-10	10
6	18
-29	53
2	22
1	23
9	15
10	14
2	22
4	20
-18	18
-11	35
-15	15
-8	32
-6	30
-66	90
-9	33
-25	25
-19	19
1	23
9	15
-7	31
-40	64
5	19
7	17
-1	25
-12	12
-8	8
-24	48
-15	39
-27	51
-12	12
-10	34
-11	11
13	11
-9	33
-16	16
-20	20
-10	34
5	19
2	22
-7	31
-22	22
-12	36
9	15
-8	8
-10	10
-13	13
-2	26
4	20
-4	28
9	15
-18	42
12	12
3	21
-31	31
-3	27
0	24
8	16
-46	70
2	22
-8	8
12	12
9	15
2	22
-9	9
4	20
-29	53
-3	27
6	18
-7	31
-24	48
-4	28
3	21
11	13
-7	31
-3	27
-8	8
-9	33
-32	56
6	18
-14	14
7	17
-8	8
-8	8
-22	46
8	16
2	22
-9	33
-9	9
-2	26
5	19
5	19
-10	10
-17	17
-40	64
-10	34
2	22
-11	11
9	15
13	11
-8	8
-31	31
-14	14
-13	13
3	21
2	22
2	22
-13	37
4	20
-17	17
-11	35
-1	25
-93	117
-9	33
-17	17
-15	39
-13	13
14	10
-18	18
-6	30
-24	48
5	19
8	16
1	23
7	17
-11	11
7	17
-12	12
12	12
13	11
-9	33
-8	8
-3	27
-3	27
-73	97
1	23
-9	9
13	11
11	13
-22	22
13	11
6	18
-1	25
-4	28
-12	12
-8	32
0	24
-10	34
-7	31
-2	26
-9	33
2	22
-11	35
6	18
-1	25
-12	12
11	13
-14	38
-6	30
-16	16
-8	8
1	23
10	14
4	20
-23	23
-19	43
-30	54
12	12
8	16
-33	57
-34	58
-1	25
-12	36
-9	9
-4	28
11	13
-2	26
-11	11
-10	10
14	10
-24	24
-5	29
-10	34
10	14
11	13
-14	14
-16	40
4	20
-9	9
-28	52
2	22
1	23
-2	26
-21	21
8	16
-13	13
-11	35
-5	29
7	17
11	13
-26	50
5	19
-9	33
4	20
9	15
-25	25
-13	37
-45	69
8	16
-11	35
-2	26
-18	42
5	19
-31	55
7	17
-17	17
4	20
3	21
-1	25
-2	26
2	22
-8	8
13	11
-10	10
10	14
-13	13
1	23
-18	42
-7	31
-10	34
-14	14
10	14
-20	44
-27	27
-5	29
2	22
-11	11
-26	50
1	23
7	17
-9	9
1	23
6	18
-8	8
-17	17
-21	45
10	14
-5	29
-15	39
-13	13
-40	64
6	18
-1	25
-2	26
-15	39
5	19
12	12
-12	12
-30	54
-9	9
-5	29
11	13
-12	36
-10	34
-12	12
14	10
-13	13
10	14
-25	25
8	16
-18	42
-29	29
-30	54
4	20
-3	27
-9	9
-28	52
-15	15
-5	29
-4	28
-8	8
3	21
14	10
-9	33
-36	60
-6	30
-8	8
-7	31
-14	14
-8	32
-11	11
-8	8
-7	31
-4	28
1	23
-7	31
-8	32
3	21
5	19
-28	28
6	18
-9	33
-8	32
2	22
-32	56
-9	9
-51	75
-12	36
7	17
10	14
-8	8
-34	58
-16	16
-28	52
0	24
11	13
-2	26
-18	42
-14	38
-9	9
14	10
-2	26
-2	26
-5	29
13	11
2	22
-5	29
-2	26
-15	39
-32	56
-15	39
-9	9
-19	19
6	18
-4	28
-3	27
9	15
-13	13
-10	34
4	20
-12	12
6	18
-9	9
-58	82
-6	30
-6	30
10	14
-8	8
-21	45
-12	36
-8	8
-3	27
-7	31
-8	32
-13	13
-16	40
-17	41
-24	48
-9	33
-14	14
-24	24
-93	117
-8	32
0	24
-27	51
0	24
0	24
-15	39
-13	13
-12	12
7	17
-13	13
4	20
13	11
6	18
-21	21
14	10
-24	24
-13	13
5	19
14	10
-3	27
7	17
-1	25
-8	32
-6	30
-12	12
-29	53
-30	54
-8	8
13	11
-32	56
0	24
-19	19
-18	18
-14	14
6	18
-19	19
-2	26
-54	78
0	24
10	14
-10	10
-5	29
-9	9
-10	10
-13	13
-1	25
-4	28
-14	14
-20	20
0	24
6	18
12	12
6	18
12	12
-6	30
-12	12
2	22
-32	56
6	18
14	10
-9	9
-5	29
14	10
12	12
-8	8
8	16
-8	8
8	16
-8	8
-8	8
7	17
1	23
2	22
14	10
-16	16
-9	9
-5	29
-10	34
-2	26
-2	26
-9	9
-12	12
-14	14
8	16
-17	17
-11	11
-32	56
1	23
10	14
9	15
-11	11
-2	26
-9	9
13	11
10	14
-9	9
-9	9
-40	64
11	13
9	15
-13	37
-11	35
-10	10
-36	60
-8	32
-25	25
11	13
-11	11
-10	34
-45	69
-6	30
-10	34
6	18
-7	31
-16	40
-11	11
2	22
11	13
9	15
5	19
-2	26
-11	35
-8	8
-5	29
-19	43
-7	31
-25	49
-41	65
-24	24
1	23
-8	8
-19	43
11	13
-22	22
-18	18
4	20
4	20
-5	29
-20	44
-5	29
1	23
8	16
-16	16
3	21
-38	62
-13	13
-14	14
-10	10
-48	72
-8	8
-16	40
-30	54
-8	8
-51	75
-19	19
0	24
-15	39
-20	20
11	13
-29	53
-6	30
-14	38
-7	31
9	15
13	11
-27	27
14	10
2	22
-1	25
-17	41
-5	29
-29	29
3	21
-15	15
-11	11
-22	22
-10	34
-11	11
-14	14
-12	12
5	19
-10	34
14	10
-15	15
-18	18
-41	65
0	24
-12	12
-23	23
-5	29
9	15
-14	14
-17	41
-36	36
-5	29
-33	57
-16	16
-17	17
-7	31
-12	36
4	20
-59	83
-2	26
9	15
-30	30
-2	26
-12	12
2	22
-24	48
-20	20
-8	8
-20	20
-5	29
1	23
-28	52
5	19
-16	40
-8	32
-17	41
3	21
-12	12
-2	26
-8	8
-11	11
11	13
-13	13
-24	48
-52	76
13	11
8	16
-18	42
9	15
-26	26
-19	43
13	11
2	22
3	21
2	22
-26	50
-18	18
-13	13
-16	40
-13	37
-1	25
-14	14
-21	21
-8	8
1	23
14	10
-2	26
4	20
-24	24
-5	29
-24	24
-85	109
-34	34
-4	28
10	14
0	24
-32	56
-18	42
2	22
12	12
-11	11
8	16
-6	30
-66	90
-6	30
-8	32
-17	41
-9	9
-26	26
10	14
-1	25
-27	51
-41	65
-9	33
-16	16
6	18
-1	25
1	23
-32	56
-14	38
0	24
-11	11
-23	47
-7	31
-21	45
-22	46
14	10
-17	17
10	14
0	24
-11	11
-15	15
-20	44
-12	36
-22	46
-13	13
-27	51
-5	29
-14	14
-42	66
-4	28
-10	10
-5	29
-15	15
8	16
-37	61
-3	27
-10	10
-11	35
1	23
-13	13
-8	8
-2	26
11	13
-34	58
-19	19
0	24
8	16
3	21
14	10
-12	36
2	22
-8	8
3	21
8	16
12	12
-2	26
-9	9
13	11
-12	36
14	10
-10	34
-28	52
4	20
-25	49
-2	26
-8	8
7	17
-11	35
-10	10
-13	13
-21	21
-17	17
-5	29
-11	11
-14	14
3	21
-9	9
-12	12
-10	34
-6	30
-25	49
-15	39
-40	64
-16	16
10	14
-21	45
-20	20
-8	8
-16	16
8	16
-16	16
9	15
-13	13
-31	55
-8	32
0	24
8	16
3	21
12	12
-10	34
7	17
-9	9
-27	51
4	20
-17	17
9	15
1	23
8	16
-4	28
12	12
-22	22
-3	27
1	23
-13	13
-73	97
-40	64
1	23
-12	12
-8	8
-11	35
-10	34
4	20
-9	9
-13	13
-10	34
-14	14
-4	28
-4	28
-10	10
-24	24
-17	17
3	21
-1	25
-3	27
-24	48
-11	11
-4	28
5	19
-16	40
-23	47
-16	40
0	24
-25	25
-23	47
-9	9
-2	26
-2	26
-10	10
-5	29
12	12
8	16
-20	20
-29	53
-15	15
-17	41
-13	13
-8	32
-32	32
4	20
-4	28
-10	10
11	13
7	17
-2	26
-18	18
-29	53
-5	29
2	22
-6	30
-24	48
-19	43
0	24
6	18
10	14
13	11
-19	43
-11	11
-28	28
-13	13
-5	29
-11	11
-19	43
11	13
1	23
-9	9
11	13
2	22
-13	13
-5	29
-3	27
-10	34
-22	46
12	12
-25	49
-16	40
-21	45
-7	31
-8	8
8	16
-11	11
3	21
-13	13
-6	30
8	16
-9	9
-8	8
3	21
-9	9
-8	8
-20	20
4	20
2	22
-34	34
3	21
-15	39
3	21
-10	10
-16	16
-12	12
13	11
-23	23
3	21
-7	31
3	21
-11	11
5	19
-9	9
-19	43
-10	10
-6	30
-4	28
-7	31
-11	35
-18	18
-13	37
13	11
-6	30
11	13
8	16
-2	26
-11	35
-8	8
-26	26
-12	12
5	19
-8	8
-13	37
-6	30
14	10
6	18
-11	11
-16	16
9	15
-15	39
-2	26
6	18
-13	37
-32	56
-8	32
-3	27
-18	18
-33	57
2	22
-20	20
4	20
10	14
-20	44
-31	31
4	20
-7	31
-15	15
11	13
-14	14
-13	37
-13	37
5	19
-6	30
3	21
-26	50
-27	27
-1	25
-8	8
-9	9
14	10
-10	10
-4	28
-10	10
-6	30
-7	31
-3	27
7	17
11	13
-5	29
-32	56
-23	47
14	10
-23	47
-37	61
-14	38
-5	29
-3	27
-15	15
-2	26
-2	26
-22	22
-5	29
-17	17
-20	20
-16	40
-47	71
-13	13
3	21
14	10
-13	13
-10	34
-11	11
-5	29
-16	16
-16	16
1	23
-11	11
-2	26
-7	31
-12	36
-13	13
-18	18
5	19
-18	42
-12	12
-21	21
-13	37
3	21
-11	11
8	16
-36	60
-16	16
-29	53
-13	13
2	22
-9	9
12	12
6	18
-8	8
-74	98
3	21
5	19
-12	12
-18	42
-14	14
-8	32
-12	36
-52	76
-12	12
-16	16
-5	29
12	12
9	15
13	11
14	10
0	24
-23	47
-7	31
-11	11
-37	61
-28	52
-17	41
-54	78
-9	33
13	11
9	15
10	14
-15	15
-20	44
-12	36
-13	13
-10	34
-37	61
10	14
10	14
4	20
-1	25
-9	33
3	21
-9	9
-10	34
-9	33
4	20
9	15
-2	26
-2	26
-38	62
9	15
-12	12
-18	18
-17	41
14	10
-5	29
-10	34
-12	12
-7	31
2	22
0	24
3	21
11	13
8	16
-8	8
-10	10
5	19
9	15
2	22
1	23
-4	28
5	19
-8	32
13	11
8	16
-10	10
4	20
-8	8
-13	13
-17	17
3	21
4	20
-47	71
9	15
6	18
-12	12
-11	35
-6	30
0	24
3	21
-6	30
-9	33
-10	10
3	21
9	15
-5	29
8	16
-3	27
-8	32
-17	17
-2	26
4	20
-6	30
-2	26
-8	8
-13	13
-6	30
9	15
-7	31
-24	24
-15	15
-9	9
10	14
2	22
10	14
0	24
6	18
14	10
6	18
-5	29
-37	61
-12	36
-11	11
-6	30
-7	31
-6	30
-7	31
-12	36
8	16
-28	52
-9	33
-15	15
-15	15
-9	33
-29	29
-14	14
10	14
-8	8
-8	8
7	17
4	20
-16	16
8	16
7	17
-17	17
5	19
12	12
4	20
-19	19
6	18
4	20
-13	13
14	10
12	12
-10	34
-2	26
-10	10
0	24
10	14
-60	84
14	10
-34	58
-12	36
-14	14
-33	57
-12	36
-18	18
5	19
-15	15
-8	8
-14	14
-12	12
-11	11
-9	9
-4	28
7	17
7	17
-9	9
-26	26
5	19
-55	79
13	11
-10	10
6	18
-13	13
9	15
-1	25
-16	16
-14	14
1	23
13	11
5	19
3	21
11	13
8	16
-4	28
7	17
-14	38
-9	9
8	16
-24	48
-8	32
2	22
-47	71
5	19
-20	20
-8	8
-15	15
-10	10
-11	35
-20	20
-1	25
-26	50
3	21
-10	10
1	23
-18	42
-11	11
-15	15
-4	28
-4	28
-21	45
9	15
12	12
-1	25
-7	31
-17	41
-68	92
-43	67
-12	12
-9	9
-13	37
-26	50
-31	55
13	11
0	24
-12	36
-9	9
-8	8
6	18
-13	13
-9	9
-11	35
-11	11
-8	32
-14	14
-31	55
11	13
-1	25
-9	33
-16	16
-12	12
-15	15
-5	29
-17	41
9	15
-13	13
-10	10
-7	31
-11	35
9	15
-9	9
-13	37
-13	13
-8	8
8	16
-15	15
-14	38
3	21
-21	21
-21	45
-45	45
-11	11
-10	34
-2	26
10	14
-16	16
-15	15
-9	9
-16	40
-16	16
6	18
-17	41
-11	11
-1	25
-35	35
-1	25
-1	25
0	24
-17	17
-4	28
12	12
-1	25
-12	12
-21	45
-14	38
-2	26
2	22
-18	18
8	16
-33	57
-1	25
10	14
3	21
-10	10
1	23
-27	51
-15	39
4	20
-76	100
8	16
8	16
-16	16
12	12
10	14
-24	48
-17	17
13	11
-12	12
-47	71
-14	14
-6	30
-14	14
-2	26
-3	27
13	11
-32	56
-9	33
-12	12
-30	54
-20	44
-14	38
0	24
-11	11
0	24
8	16
-14	14
-10	10
1	23
11	13
14	10
-11	11
3	21
0	24
8	16
-8	8
8	16
-38	62
-24	24
12	12
-16	16
0	24
-2	26
-14	38
-14	38
-3	27
-38	62
-5	29
-8	8
14	10
-1	25
-16	16
-44	68
9	15
-8	8
-76	100
-13	13
-8	8
10	14
-13	37
-9	9
-9	33
-7	31
10	14
-8	32
0	24
-8	32
4	20
-21	45
-23	47
-6	30
7	17
-13	13
-12	12
8	16
-16	40
12	12
7	17
-17	41
-10	34
-34	58
-10	34
7	17
-14	14
-8	8
-21	21
6	18
14	10
-11	11
-45	69
14	10
9	15
-35	59
-38	62
8	16
0	24
5	19
-5	29
-8	8
-5	29
-14	38
-13	13
12	12
10	14
-40	64
-7	31
-17	41
-25	49
-23	47
10	14
8	16
8	16
10	14
-2	26
-38	62
-26	50
-16	16
5	19
13	11
-14	38
-6	30
-6	30
-14	14
-42	66
11	13
2	22
-46	70
-12	36
-3	27
-12	12
-9	33
-17	17
-10	34
1	23
-11	35
-65	89
4	20
-5	29
-12	12
-16	40
7	17
9	15
-13	37
12	12
3	21
5	19
-24	48
-40	64
0	24
-13	13
-3	27
3	21
8	16
-11	11
-5	29
-10	34
-42	66
7	17
14	10
9	15
9	15
-20	20
-20	44
14	10
11	13
7	17
-19	19
-25	49
10	14
14	10
-10	10
-4	28
-51	75
5	19
4	20
-18	18
-8	8
6	18
12	12
13	11
-20	44
-14	14
3	21
6	18
5	19
12	12
-13	13
4	20
-8	8
-76	100
-8	8
12	12
-31	55
5	19
13	11
8	16
-8	8
-9	9
-1	25
-8	32
12	12
-28	52
-10	10
-7	31
-11	11
12	12
-20	44
8	16
-12	12
4	20
-26	26
-11	35
-13	37
2	22
-20	44
0	24
-16	40
14	10
3	21
-13	13
-10	34
